Datum,WD,Vol,W_change
2016-06-10,7.76025,51057.36185151625,400.8906566388687
2016-06-11,7.789416666666665,51458.25250815512,1197.0854720254647
2016-06-12,7.875833333333335,52655.337980180586,1010.3476076594234
2016-06-13,7.948,53665.68558784001,512.3458238422099
2016-06-14,7.984333333333333,54178.03141168222,1438.340964446259
2016-06-15,8.085416666666667,55616.37237612848,1908.1345784965233
2016-06-16,8.2175,57524.506954625,901.9930998888885
2016-06-17,8.279166666666667,58426.50005451389,613.4652499999938
2016-06-18,8.320833333333333,59039.965304513884,491.8655169545891
2016-06-19,8.354083333333334,59531.83082146847,595.6886357120966
2016-06-20,8.394166666666667,60127.51945718057,341.91522119788715
2016-06-21,8.417083333333332,60469.43467837846,-65.9724961296015
2016-06-22,8.412666666666665,60403.462182248855,-252.35095425263717
2016-06-23,8.395749999999998,60151.11122799622,-363.2906375340026
2016-06-24,8.371333333333332,59787.820590462215,-459.6425500333353
2016-06-25,8.340333333333332,59328.17804042888,-360.7699385937449
2016-06-26,8.315916666666666,58967.408101835135,-237.03353696126578
2016-06-27,8.299833333333332,58730.37456487387,-181.44019924887107
2016-06-28,8.2875,58548.934365625,-305.8432100694263
2016-06-29,8.266666666666667,58243.09115555557,-346.45690401558386
2016-06-30,8.242999999999999,57896.63425153999,915.9719602551413
2016-07-01,8.305416666666666,58812.60621179513,673.5263816648294
2016-07-02,8.350999999999997,59486.13259345996,1111.6167203555742
2016-07-03,8.425666666666665,60597.74931381553,979.9278089362633
2016-07-04,8.490916666666665,61577.6771227518,169.75470826875244
2016-07-05,8.502166666666666,61747.43183102055,22.651775275000546
2016-07-06,8.503666666666666,61770.08360629555,-277.82326802930766
2016-07-07,8.485249999999999,61492.26033826624,-371.11729927780107
2016-07-08,8.46058333333333,61121.14303898844,-539.5963443599758
2016-07-09,8.424583333333333,60581.546694628465,-579.3577265322165
2016-07-10,8.38575,60002.18896809625,-549.392552690013
2016-07-11,8.348749999999999,59452.796415406236,387.03177546765073
2016-07-12,8.374833333333333,59839.828190873886,2271.797080782315
2016-07-13,8.526249999999997,62111.6252716562,2544.830887945609
2016-07-14,8.692583333333333,64656.45615960181,1656.470949249975
2016-07-15,8.799083333333332,66312.92710885179,518.8702039687632
2016-07-16,8.832166666666666,66831.79731282055,-53.68050541430421
2016-07-17,8.82875,66778.11680740624,-341.21238386623736
2016-07-18,8.807,66436.90442354,-462.6866096382146
2016-07-19,8.777416666666666,65974.21781390179,-568.6173219833363
2016-07-20,8.740916666666665,65405.600491918456,-599.6636249022413
2016-07-21,8.702249999999998,64805.936867016215,-278.20366721999017
2016-07-22,8.684249999999999,64527.733199796225,-520.0050229312401
2016-07-23,8.6505,64007.728176864985,-537.0231425999955
2016-07-24,8.615499999999999,63470.70503426499,-416.53082806876046
2016-07-25,8.588249999999999,63054.17420619623,-391.06362722779886
2016-07-26,8.56258333333333,62663.11057896843,317.32798250003543
2016-07-27,8.583416666666666,62980.438561468465,133.51886495207873
2016-07-28,8.592166666666666,63113.957426420544,-180.53438439167076
2016-07-29,8.580333333333332,62933.42304202887,-381.81951466263126
2016-07-30,8.55525,62551.60352736624,-32.92609269446257
2016-07-31,8.553083333333332,62518.67743467178,915.0316562000444
2016-08-01,8.613083333333334,63433.709090871824,403.7148494499852
2016-08-02,8.639416666666667,63837.42394032181,-120.22737600332039
2016-08-03,8.631583333333333,63717.19656431849,-386.76333642294776
2016-08-04,8.606333333333332,63330.43322789554,-147.75341833999846
2016-08-05,8.596666666666666,63182.67980955554,1192.0416429266552
2016-08-06,8.674333333333331,64374.7214524822,546.0212159466828
2016-08-07,8.709666666666665,64920.74266842888,-91.5949172726323
2016-08-08,8.70375,64829.14775115625,-216.47191314001975
2016-08-09,8.689749999999998,64612.67583801623,4557.282665612678
2016-08-10,8.979666666666667,69169.9585036289,4378.151065317317
2016-08-11,9.249249999999998,73548.10956894622,969.3263268076262
2016-08-12,9.307833333333331,74517.43589575385,242.29133053125406
2016-08-13,9.322416666666664,74759.7272262851,-8.313690363313071
2016-08-14,9.321916666666665,74751.41353592179,-220.14309425957617
2016-08-15,9.308666666666666,74531.27044166221,-299.91908890708874
2016-08-16,9.290583333333332,74231.35135275513,-280.0179683262104
2016-08-17,9.273666666666667,73951.33338442892,-502.13953978268546
2016-08-18,9.243249999999998,73449.19384464623,-467.56488657234877
2016-08-19,9.214833333333333,72981.62895807388,-601.0867052666435
2016-08-20,9.178166666666668,72380.54225280724,-291.44141424499685
2016-08-21,9.160333333333334,72089.10083856224,-380.4304958222492
2016-08-22,9.136999999999999,71708.67034273999,-494.3954848382127
2016-08-23,9.106583333333331,71214.27485790178,-590.9995295666158
2016-08-24,9.070083333333335,70623.27532833516,-679.6631248733465
2016-08-25,9.027916666666666,69943.61220346182,-789.6420989995822
2016-08-26,8.978666666666667,69153.97010446223,-794.3956558416976
2016-08-27,8.928833333333332,68359.57444862054,-855.5940010799823
2016-08-28,8.874833333333333,67503.98044754055,-700.9900121783285
2016-08-29,8.830333333333334,66802.99043536223,-698.6033112659934
2016-08-30,8.785749999999998,66104.38712409623,-804.9642877611186
2016-08-31,8.73408333333333,65299.422836335114,-886.1442645945863
2016-09-01,8.676833333333331,64413.27857174053,-900.4614708442605
2016-09-02,8.61825,63512.81710089627,-948.5473630744673
2016-09-03,8.556083333333332,62564.2697378218,-901.1160101533242
2016-09-04,8.496583333333334,61663.153727668476,-352.8323422612593
2016-09-05,8.473166666666666,61310.32138540722,-695.1206520000051
2016-09-06,8.426833333333333,60615.20073340721,-767.9410224116655
2016-09-07,8.375333333333332,59847.259710995546,-820.8254358937484
2016-09-08,8.319916666666666,59026.4342751018,-862.729912195573
2016-09-09,8.261249999999999,58163.704362906225,-896.3007493656842
2016-09-10,8.199833333333332,57267.40361354054,-903.695019905419
2016-09-11,8.137416666666665,56363.70859363512,-919.0830602666756
2016-09-12,8.073416666666665,55444.625533368446,-958.7149653799788
2016-09-13,8.006083333333333,54485.91056798847,-950.268900082192
2016-09-14,7.9387500000000015,53535.641667906275,-942.9832241107215
2016-09-15,7.871333333333333,52592.65844379555,-969.0079242404245
2016-09-16,7.8014166666666656,51623.65051955513,946.9629850611382
2016-09-17,7.869750000000001,52570.61350461627,1907.0282670487286
2016-09-18,8.0055,54477.641771664996,267.2841461505668
2016-09-19,8.024333333333333,54744.92591781556,-281.4577507505819
2016-09-20,8.004499999999998,54463.46816706498,-480.7941189999692
2016-09-21,7.9705,53982.67404806501,-613.1624859931908
2016-09-22,7.926916666666667,53369.51156207182,-688.6266591896056
2016-09-23,7.877666666666666,52680.884902882215,-727.9400624159462
2016-09-24,7.825250000000001,51952.94484046627,-797.2252877977735
2016-09-25,7.767416666666668,51155.719552668495,-806.8869332833419
2016-09-26,7.708416666666667,50348.83261938515,-866.8095667201342
2016-09-27,7.644500000000002,49482.02305266502,-883.7311827587764
2016-09-28,7.578749999999999,48598.29186990624,-888.9337796662294
2016-09-29,7.5120000000000005,47709.35809024001,-902.5155610015354
2016-09-30,7.443583333333334,46806.84252923848,-912.2107175822239
2016-10-01,7.37375,45894.631811656254,-876.3144030962503
2016-10-02,7.306,45018.317408560004,-865.639256208211
2016-10-03,7.238416666666666,44152.67815235179,-962.2291617267692
2016-10-04,7.162500000000001,43190.448990625024,-985.7578122044506
2016-10-05,7.0838333333333345,42204.69117842057,-1023.4583122666882
2016-10-06,7.001166666666666,41181.232866153885,-878.9981752383101
2016-10-07,6.929333333333335,40302.234690915575,-932.5482783993211
2016-10-08,6.852250000000001,39369.686412516254,-963.0565271273517
2016-10-09,6.771666666666667,38406.6298853889,-948.0278037266762
2016-10-10,6.691333333333334,37458.602081662226,-993.8657371022273
2016-10-11,6.605999999999999,36464.73634456,-952.724602654831
2016-10-12,6.523083333333335,35512.01174190517,-909.8875597512742
2016-10-13,6.442833333333334,34602.12418215389,-692.8930670938862
2016-10-14,6.381,33909.23111506001,593.4722646999944
2016-10-15,6.434,34502.70337976,210.26776462222188
2016-10-16,6.4526666666666666,34712.97114438222,-301.11980744705943
2016-10-17,6.4259166666666685,34411.851336935164,-526.7703313145976
2016-10-18,6.378833333333334,33885.08100562057,-603.6712505820833
2016-10-19,6.324416666666667,33281.40975503848,-517.8675142562533
2016-10-20,6.277333333333334,32763.54224078223,-536.3740656416594
2016-10-21,6.2281666666666675,32227.16817514057,-482.4798817020819
2016-10-22,6.183583333333335,31744.68829343849,-546.4898167895844
2016-10-23,6.132666666666668,31198.198476648904,-539.895033927085
2016-10-24,6.081916666666667,30658.30344272182,-323.9163423155587
2016-10-25,6.0512500000000005,30334.38710040626,194.31570562263005
2016-10-26,6.0696666666666665,30528.70280602889,60.79813859958449
2016-10-27,6.0754166666666665,30589.500944628475,-155.83679117959036
2016-10-28,6.060666666666666,30433.664153448884,-395.2436132104158
2016-10-29,6.023083333333333,30038.42054023847,-556.3613086222322
2016-10-30,5.969749999999999,29482.059231616237,-591.3221159912282
2016-10-31,5.9125000000000005,28890.73711562501,-643.6560387600075
2016-11-01,5.8495,28247.081076865,-745.7622598265225
2016-11-02,5.7755833333333335,27501.31881703848,-813.7633693822208
2016-11-03,5.6937500000000005,26687.555447656257,-805.3359190712472
2016-11-04,5.6115,25882.21952858501,-711.3932673687596
2016-11-05,5.53775,25170.82626121625,-330.1014524090315
2016-11-06,5.503166666666666,24840.72480880722,51.555479381251644
2016-11-07,5.508583333333333,24892.28028818847,-203.52325356791334
2016-11-08,5.487166666666667,24688.757034620558,-526.5684105583314
2016-11-09,5.431333333333334,24162.188624062226,-327.90254290596204
2016-11-10,5.396250000000001,23834.286081156264,-616.7743144444539
2016-11-11,5.329583333333334,23217.51176671181,-785.6666851562513
2016-11-12,5.243333333333333,22431.84508155556,-637.8349243349985
2016-11-13,5.172166666666667,21794.01015722056,-826.5647651650033
2016-11-14,5.078333333333333,20967.445392055557,-751.7166890599983
2016-11-15,4.991333333333333,20215.72870299556,-698.4085127355502
2016-11-16,4.909000000000001,19517.32019026001,-855.2520649382059
2016-11-17,4.806083333333333,18662.068125321803,-874.9420172255523
2016-11-18,4.69825,17787.12610809625,-795.9381070800009
2016-11-19,4.59775,16991.18800101625,-782.8508356312486
2016-11-20,4.4965,16208.337165385,-843.1022594231963
2016-11-21,4.3845833333333335,15365.234905961805,-849.237000306668
2016-11-22,4.268583333333333,14515.997905655136,-805.5046302888877
2016-11-23,4.15525,13710.493275366249,-794.5885393662593
2016-11-24,4.039999999999998,12915.90473599999,-824.0032990149903
2016-11-25,3.9164999999999996,12091.901436985,-826.6747396965311
2016-11-26,3.788083333333333,11265.226697288468,-819.2412217745768
2016-11-27,3.6558333333333337,10445.985475513891,-960.5728364420884
2016-11-28,3.493583333333333,9485.412639071803,-1059.3623762245807
2016-11-29,3.3041666666666667,8426.050262847222,-847.4580872009692
2016-11-30,3.1432500000000005,7578.592175646253,-535.9873538077782
2016-12-01,3.036416666666667,7042.604821838475,-288.49437279333506
2016-12-02,2.9770833333333333,6754.11044904514,-251.36969084888915
2016-12-03,2.9242500000000002,6502.740758196251,-104.30463635625165
2016-12-04,2.9019999999999997,6398.436121839999,-80.23071867374983
2016-12-05,2.88475,6318.205403166249,62.74210292999851
2016-12-06,2.8982499999999995,6380.947506096248,15.933011292641822
2016-12-07,2.901666666666667,6396.8805173888895,10.504346966245976
2016-12-08,2.903916666666666,6407.3848643551355,-24.883875466663085
2016-12-09,2.8985833333333333,6382.500988888472,-3.8833188722201157
2016-12-10,2.8977500000000003,6378.617670016252,-16.295812120002665
2016-12-11,2.89425,6362.32185789625,-78.44138244735768
2016-12-12,2.877333333333334,6283.880475448892,-54.55343618389088
2016-12-13,2.8655000000000004,6229.327039265001,81.92797698125105
2016-12-14,2.8832500000000003,6311.255016246252,-59.67710195069685
2016-12-15,2.8703333333333334,6251.577914295555,-18.801005639304094
2016-12-16,2.8662500000000004,6232.776908656251,13.042296828888539
2016-12-17,2.8690833333333337,6245.81920548514,-5.372168690002582
2016-12-18,2.8679166666666664,6240.447036795137,-72.65728566666348
2016-12-19,2.8520833333333333,6167.789751128474,40.47752198999842
2016-12-20,2.8609166666666668,6208.267273118472,87.17195348875066
2016-12-21,2.8798333333333335,6295.439226607223,46.738481794583095
2016-12-22,2.8899166666666667,6342.177708401806,3.4839841137481926
2016-12-23,2.8906666666666663,6345.661692515554,18.598946346670346
2016-12-24,2.894666666666667,6364.260638862224,12.02766080402671
2016-12-25,2.89725,6376.288299666251,17.0928645188842
2016-12-26,2.900916666666666,6393.381164185135,-89.84388403332923
2016-12-27,2.8815833333333334,6303.537280151806,12.350861644444194
2016-12-28,2.88425,6315.88814179625,30.935111622224213
2016-12-29,2.890916666666667,6346.823253418474,25.583797286663867
2016-12-30,2.8964166666666666,6372.407050705138,38.48135842375268
2016-12-31,2.904666666666667,6410.888409128891,-9.340457413334661
2017-01-01,2.9026666666666667,6401.547951715556,-43.87784856930375
2017-01-02,2.8932500000000005,6357.670103146253,-116.45576892445024
2017-01-03,2.868083333333333,6241.214334221802,104.83453232444845
2017-01-04,2.89075,6346.048866546251,-234.15246847236085
2017-01-05,2.8398333333333334,6111.89639807389,-183.54627289333348
2017-01-06,2.799166666666667,5928.3501251805565,204.42602145791807
2017-01-07,2.844416666666667,6132.7761466384745,128.02175624374922
2017-01-08,2.8723333333333336,6260.797902882224,-73.55126165333331
2017-01-09,2.8563333333333336,6187.24664122889,-27.458770400001413
2017-01-10,2.8503333333333334,6159.787870828889,-52.82096792264019
2017-01-11,2.8387499999999997,6106.966902906249,230.18023398097193
2017-01-12,2.888833333333333,6337.147136887221,-107.43683054874782
2017-01-13,2.8655833333333334,6229.710306338473,-109.8462591200032
2017-01-14,2.841583333333333,6119.86404721847,-57.164215358469846
2017-01-15,2.829,6062.69983186,-54.990874652778075
2017-01-16,2.8168333333333333,6007.708957207222,53.48060125499978
2017-01-17,2.8286666666666664,6061.189558462222,91.74409869166993
2017-01-18,2.8488333333333338,6152.9336571538915,21.71938938458152
2017-01-19,2.8535833333333334,6174.653046538473,47.39437635000104
2017-01-20,2.863916666666667,6222.047422888474,27.61059837999892
2017-01-21,2.8699166666666667,6249.658021268473,37.68885698666509
2017-01-22,2.878083333333333,6287.346878255138,-27.317592367918223
2017-01-23,2.8721666666666663,6260.02928588722,18.46109026667
2017-01-24,2.8761666666666668,6278.49037615389,-9.618870552085355
2017-01-25,2.874083333333333,6268.8715056018045,17.704970360004154
2017-01-26,2.877916666666667,6286.576475961809,-22.319156223335085
2017-01-27,2.8730833333333337,6264.257319738474,-15.75107904291508
2017-01-28,2.8696666666666673,6248.5062406955585,40.38159738957802
2017-01-29,2.8784166666666664,6288.8878380851365,-12.321882888888467
2017-01-30,2.8757499999999996,6276.565955196248,-18.073748055690885
2017-01-31,2.8718333333333335,6258.492207140557,74.399999987917
2017-02-01,2.887916666666667,6332.892207128474,1.5470660677747219
2017-02-02,2.8882499999999998,6334.439273196249,19.35579072222572
2017-02-03,2.892416666666667,6353.795063918475,-38.67923908333523
2017-02-04,2.8840833333333333,6315.115824835139,-18.520082733333766
2017-02-05,2.8800833333333333,6296.595742101806,107.28662537208402
2017-02-06,2.903166666666667,6403.88236747389,-13.999508600000809
2017-02-07,2.900166666666667,6389.882858873889,13.61040696458258
2017-02-08,2.903083333333333,6403.493265838471,-79.4926716784721
2017-02-09,2.8859999999999997,6324.000594159999,52.675901555556266
2017-02-10,2.8973333333333335,6376.676495715556,57.985781700691405
2017-02-11,2.9097499999999994,6434.662277416247,-60.702882369999315
2017-02-12,2.8967499999999995,6373.959395046248,30.701214509309466
