Datum,WD,Vol,W_change
2017-02-13,2.9033333333333338,6404.660609555557,-20.605930883749352
2017-02-14,2.898916666666667,6384.054678671808,74.42960540207878
2017-02-15,2.9148333333333327,6458.484284073887,-26.942633655415193
2017-02-16,2.9090833333333332,6431.541650418471,-63.01455497999905
2017-02-17,2.895583333333333,6368.527095438472,-91.19141066999873
2017-02-18,2.875916666666667,6277.335684768474,-6.156387639999593
2017-02-19,2.8745833333333337,6271.179297128474,13.471399496525919
2017-02-20,2.8775,6284.650696625,50.56218722680569
2017-02-21,2.8884166666666666,6335.212883851806,28.659972943332832
2017-02-22,2.8945833333333333,6363.872856795138,-25.951928135138587
2017-02-23,2.889,6337.92092866,-96.32292631944074
2017-02-24,2.868166666666667,6241.598002340559,-99.69842846875508
2017-02-25,2.8464166666666664,6141.899573871804,118.12971201541859
2017-02-26,2.8721666666666668,6260.029285887223,1.152944897917223
2017-02-27,2.8724166666666666,6261.18223078514,-37.21957216958435
2017-02-28,2.864333333333333,6223.9626586155555,24.92749600069601
2017-03-01,2.8697500000000002,6248.8901546162515,1.5357850522204899
2017-03-02,2.870083333333333,6250.425939668472,6.913594249999733
2017-03-03,2.871583333333333,6257.339533918472,27.696292700001322
2017-03-04,2.8775833333333334,6285.035826618473,25.447183153332844
2017-03-05,2.8830833333333334,6310.483009771806,-45.841245697918566
2017-03-06,2.873166666666666,6264.641764073887,-21.892679755412246
2017-03-07,2.868416666666667,6242.749084318475,-48.62727156458641
2017-03-08,2.8578333333333332,6194.121812753889,110.18700814236217
2017-03-09,2.8817500000000003,6304.308820896251,-12.723805036250269
2017-03-10,2.879,6291.585015860001,-41.159076191528584
2017-03-11,2.870083333333333,6250.425939668472,24.985518196528574
2017-03-12,2.8755,6275.411457865001,-74.79257881874946
2017-03-13,2.85925,6200.618879046251,88.65423133875083
2017-03-14,2.8785000000000003,6289.273110385002,28.546050210550675
2017-03-15,2.884666666666666,6317.819160595553,-10.423659243748261
2017-03-16,2.8824166666666664,6307.395501351804,56.08958631319365
2017-03-17,2.8944999999999994,6363.485087664998,251.60970017500222
2017-03-18,2.948,6615.09478784,339.70326934499644
2017-03-19,3.0184999999999995,6954.798057184997,329.75009022222366
2017-03-20,3.0851666666666664,7284.54814740722,391.16547521333814
2017-03-21,3.1621666666666672,7675.713622620558,151.92074636444158
2017-03-22,3.1915,7827.634368985,49.98058768680494
2017-03-23,3.201083333333333,7877.614956671805,-300.72819529333356
2017-03-24,3.1429166666666664,7576.886761378471,-776.6237018229185
2017-03-25,2.9866666666666664,6800.263059555553,-286.1378079999986
2017-03-26,2.9266666666666663,6514.125251555554,-369.182879343748
2017-03-27,2.8470833333333334,6144.942372211806,-128.21275885791692
2017-03-28,2.8188333333333335,6016.729613353889,36.15714138666499
2017-03-29,2.826833333333333,6052.886754740554,143.90986781125048
2017-03-30,2.8584166666666664,6196.796622551805,138.41626130000077
2017-03-31,2.8884166666666666,6335.212883851806,20.13204051444245
2017-04-01,2.8927499999999995,6355.344924366248,-134.82945719444342
2017-04-02,2.863583333333333,6220.515467171805,-38.994933653335465
2017-04-03,2.855083333333333,6181.520533518469,-28.967543112217754
2017-04-04,2.8487500000000003,6152.552990406251,-118.51295762402879
2017-04-05,2.8226666666666667,6034.040032782223,-55.971434765971935
2017-04-06,2.81025,5978.068598016251,155.84756951263626
2017-04-07,2.8446666666666665,6133.916167528887,282.0347673673623
2017-04-08,2.90575,6415.950934896249,489.2878331593038
2017-04-09,3.008333333333333,6905.238768055553,383.06616481291803
2017-04-10,3.0859166666666664,7288.304932868471,233.26854559333606
2017-04-11,3.1320833333333336,7521.573478461807,32.73608512319515
2017-04-12,3.1385000000000005,7554.309563585002,305.4666016972187
2017-04-13,3.1976666666666667,7859.776165282221,269.86530622291866
2017-04-14,3.2489166666666667,8129.64147150514,254.03804279041105
2017-04-15,3.2963333333333327,8383.67951429555,58.17629624958863
2017-04-16,3.3070833333333334,8441.85581054514,-162.70882297333264
2017-04-17,3.2769166666666667,8279.146987571807,-358.3682230562499
2017-04-18,3.2093333333333334,7920.778764515557,-426.35612816930734
2017-04-19,3.12675,7494.422636346249,-333.2605414677755
2017-04-20,3.060416666666667,7161.162094878474,-184.7741875000047
2017-04-21,3.022916666666666,6976.387907378469,-75.2028377534707
2017-04-22,3.0075,6901.1850696249985,-102.53019026277798
2017-04-23,2.986333333333333,6798.6548793622205,-119.62544527374848
2017-04-24,2.9614166666666666,6679.029434088472,-127.53395395999814
2017-04-25,2.9345833333333338,6551.495480128474,-123.07362874333376
2017-04-26,2.908416666666667,6428.42185138514,-37.761681889586725
2017-04-27,2.9003333333333328,6390.660169495553,7.775952344445614
2017-04-28,2.9019999999999997,6398.436121839999,-111.47445119999793
2017-04-29,2.878,6286.961670640001,-40.75864179277778
2017-04-30,2.8691666666666666,6246.203028847223,191.97094361777908
2017-05-01,2.9105000000000003,6438.173972465002,271.5514423555551
2017-05-02,2.9678333333333335,6709.7254148205575,273.59523632833134
2017-05-03,3.0243333333333333,6983.320651148889,181.56364873833354
2017-05-04,3.061166666666667,7164.884299887222,128.01368271999672
2017-05-05,3.086833333333333,7292.897982607219,695.7151448090326
2017-05-06,3.2222500000000003,7988.613127416252,580.7130262487508
2017-05-07,3.3305000000000002,8569.326153665002,371.2938489505523
2017-05-08,3.3976666666666664,8940.620002615555,335.4579104295881
2017-05-09,3.4570833333333337,9276.077913045143,484.0087921354152
2017-05-10,3.5408333333333335,9760.086705180558,441.5326687483339
2017-05-11,3.615333333333334,10201.619373928892,-113.58787163333545
2017-05-12,3.5963333333333334,10088.031502295556,455.8441524595801
2017-05-13,3.6719166666666663,10543.875654755137,923.9438492448644
2017-05-14,3.8200000000000003,11467.819504000001,1570.5553074399977
2017-05-15,4.058,13038.374811439999,1948.5674107822215
2017-05-16,4.333333333333333,14986.94222222222,3045.4588901840325
2017-05-17,4.72875,18032.401112406253,403.11828134555253
2017-05-18,4.778416666666666,18435.519393751805,286.83686768333064
2017-05-19,4.813416666666666,18722.356261435136,218.0047633054237
2017-05-20,4.839833333333334,18940.36102474056,-20.687059158331977
2017-05-21,4.8373333333333335,18919.673965582228,-249.3906300370836
2017-05-22,4.807083333333334,18670.283335545144,-394.26033912459025
2017-05-23,4.758833333333333,18276.022996420554,-480.2146184383346
2017-05-24,4.699333333333333,17795.80837798222,-532.8512836333284
2017-05-25,4.632333333333333,17262.95709434889,-568.4648165866674
2017-05-26,4.559666666666667,16694.492277762223,-608.1174550972228
2017-05-27,4.4805,16086.374822665,-551.6467588161067
2017-05-28,4.407333333333334,15534.728063848894,-580.1576647437469
2017-05-29,4.328916666666667,14954.570399105147,-569.3005123933453
2017-05-30,4.250416666666666,14385.269886711802,-581.2533073900031
2017-05-31,4.168583333333332,13804.016579321798,-555.0257389155449
2017-06-01,4.08875,13248.990840406253,-338.1759255600082
2017-06-02,4.039249999999999,12910.814914846245,-194.88082413443772
2017-06-03,4.010416666666667,12715.934090711808,-213.9146383268071
2017-06-04,3.9785,12502.019452385,-133.07856039999933
2017-06-05,3.9585000000000004,12368.940891985001,-81.14263332875453
2017-06-06,3.9462499999999996,12287.798258656247,184.76890261222434
2017-06-07,3.974083333333333,12472.567161268471,148.18364988777648
2017-06-08,3.99625,12620.750811156247,-162.0636265162484
2017-06-09,3.972,12458.687184639999,-378.2577433737515
2017-06-10,3.9147499999999997,12080.429441266248,-519.9434740012493
2017-06-11,3.8345,11560.485967264998,-605.1905497361095
2017-06-12,3.7386666666666666,10955.295417528889,-672.0584240904172
2017-06-13,3.6289166666666666,10283.236993438471,-703.3456559033311
2017-06-14,3.509916666666667,9579.89133753514,-749.783406647919
2017-06-15,3.3778333333333332,8830.107930887221,-637.4607740409701
2017-06-16,3.2607500000000003,8192.647156846251,-692.7137942923637
2017-06-17,3.1278333333333332,7499.9333625538875,-660.6085616876408
2017-06-18,2.9947499999999994,6839.324800866247,-532.3151798506915
2017-06-19,2.8823333333333334,6307.009621015555,-482.5819508349996
2017-06-20,2.7758333333333334,5824.427670180556,-270.1295603120834
2017-06-21,2.7140833333333334,5554.298109868472,-248.30766768791727
2017-06-22,2.6558333333333333,5305.990442180555,-156.51019812499726
2017-06-23,2.6183333333333336,5149.480244055558,-64.61062834000131
2017-06-24,2.602666666666667,5084.869615715556,201.50128143833444
2017-06-25,2.651166666666667,5286.370897153891,308.6620306311097
2017-06-26,2.7235,5595.0329277850005,-7.9436223961092765
2017-06-27,2.721666666666667,5587.089305388891,-111.98094197333648
2017-06-28,2.6956666666666664,5475.108363415555,364.10327443166807
2017-06-29,2.779166666666667,5839.211637847223,387.04973055999926
2017-06-30,2.8648333333333333,6226.261368407222,202.55041257777884
2017-07-01,2.9085,6428.811780985001,189.45196627721998
2017-07-02,2.9486666666666665,6618.263747262221,-35.998057057082406
2017-07-03,2.9410833333333333,6582.2656902051385,-254.01343933333283
2017-07-04,2.8869166666666666,6328.252250871806,-366.65719996999815
2017-07-05,2.8065833333333337,5961.595050901808,-462.18790963958963
2017-07-06,2.7013333333333325,5499.407141262218,-314.6808571883266
2017-07-07,2.626833333333334,5184.726284073891,67.7567568979157
2017-07-08,2.6430833333333337,5252.483040971807,-60.13702384291901
2017-07-09,2.6286666666666663,5192.346017128888,239.31741933611193
2017-07-10,2.6854999999999998,5431.663436465,369.15293960000236
2017-07-11,2.7705000000000006,5800.816376065002,203.88735168888525
2017-07-12,2.8161666666666663,6004.7037277538875,-154.39053036499809
2017-07-13,2.7816666666666667,5850.313197388889,106.04552273958234
2017-07-14,2.8054166666666664,5956.358720128472,307.51416821152725
2017-07-15,2.8729999999999998,6263.872888339999,-104.46591712374811
2017-07-16,2.8502500000000004,6159.406971216251,-372.5847292340295
2017-07-17,2.767333333333333,5786.822241982221,-342.00322839374894
2017-07-18,2.6885833333333333,5444.819013588472,-99.11560392222236
2017-07-19,2.66525,5345.70340966625,-1096.3704210062497
2017-07-20,2.389,4249.33298866,-1187.7058972048617
2017-07-21,2.0380833333333332,3061.6270914551387,2.5487436833336687
2017-07-22,2.0389166666666667,3064.1758351384724,-14.76470513666527
2017-07-23,2.0340833333333337,3049.411130001807,181.6281635999976
2017-07-24,2.0925833333333332,3231.0392936018047,1404.9266364866676
2017-07-25,2.4905833333333334,4635.965930088472,624.5413664115285
2017-07-26,2.645,5260.507296500001,-23.007767035001052
2017-07-27,2.6395,5237.499529465,-284.86705864874693
2017-07-28,2.5702500000000006,4952.632470816253,-421.94777454777795
2017-07-29,2.4634166666666673,4530.684696268475,-518.3610685000017
2017-07-30,2.3240833333333337,4012.323627768473,-121.00061723333283
2017-07-31,2.2900833333333335,3891.3230105351404,-197.1671883129202
2017-08-01,2.233333333333333,3694.15582222222,-389.4274354259687
2017-08-02,2.1157500000000002,3304.7283867962515,-258.8746309177791
2017-08-03,2.032916666666667,3045.8537558784724,-78.8706668712507
2017-08-04,2.0068333333333332,2966.9830890072217,6.002725746666329
2017-08-05,2.008833333333333,2972.985814753888,3967.168163511109
2017-08-06,3.0154999999999994,6940.153978264997,6081.1750064000125
2017-08-07,4.055500000000001,13021.32898466501,1181.4791203867953
2017-08-08,4.224916666666666,14202.808105051805,330.6265588081933
2017-08-09,4.271,14533.434663859998,63.22410145625145
2017-08-10,4.27975,14596.65876531625,-93.8814875700009
2017-08-11,4.26675,14502.777277746249,-232.1347967410984
2017-08-12,4.234416666666668,14270.64248100515,-353.37272574293274
2017-08-13,4.184666666666666,13917.269755262218,-337.7332946772185
2017-08-14,4.1365,13579.536460584999,-284.6512609565325
2017-08-15,4.095416666666666,13294.885199628467,-460.2918549884689
2017-08-16,4.028,12834.593344639998,-500.46209809374704
2017-08-17,3.95325,12334.13124654625,-568.8312610506928
2017-08-18,3.8663333333333334,11765.299985495558,-397.1626487466747
2017-08-19,3.8043333333333327,11368.137336748883,4.232479751113715
2017-08-20,3.8049999999999997,11372.369816499997,-56.54089614485929
2017-08-21,3.7960833333333333,11315.828920355138,-282.56587586791466
2017-08-22,3.7511666666666668,11033.263044487223,-399.18883826500496
2017-08-23,3.686666666666666,10634.074206222218,-495.3102099483276
2017-08-24,3.6048333333333336,10138.76399627389,-553.0721033220852
2017-08-25,3.5109166666666667,9585.691892951805,-582.5283675312457
2017-08-26,3.408833333333334,9003.16352542056,-573.5019631466712
2017-08-27,3.3048333333333333,8429.661562273888,-616.337856867638
2017-08-28,3.18875,7813.32370540625,-665.3876305899976
2017-08-29,3.0577500000000004,7147.936074816253,-693.3603366562511
2017-08-30,2.914,6454.5757381600015,-722.4450014081949
2017-08-31,2.754916666666667,5732.130736751807,-639.7239256868088
2017-09-01,2.6044999999999994,5092.406811064998,-480.4596992265251
2017-09-02,2.4844166666666667,4611.947111838473,-104.96914297222156
2017-09-03,2.45725,4506.977968866251,273.5962219159719
2017-09-04,2.5273333333333334,4780.574190782223,119.91280840000036
2017-09-05,2.5573333333333337,4900.486999182223,-165.76381638597195
2017-09-06,2.51575,4734.723182796251,-364.09867450777983
2017-09-07,2.4214166666666666,4370.624508288472,-483.1215076284707
2017-09-08,2.289,3887.503000660001,-545.2864635915284
2017-09-09,2.127416666666667,3342.2165370684725,-216.2246948084735
2017-09-10,2.0589999999999997,3125.991842259999,61.000582695138746
2017-09-11,2.078583333333333,3186.9924249551377,471.34085173208496
2017-09-12,2.2228333333333334,3658.3332766872227,1628.0376204666654
2017-09-13,2.6511666666666662,5286.370897153888,1168.2048410061107
2017-09-14,2.9139999999999997,6454.575738159999,1316.7648568888862
2017-09-15,3.180666666666666,7771.340595048885,1053.6773521895884
2017-09-16,3.376916666666667,8825.017947238473,922.3824889570806
2017-09-17,3.5386666666666664,9747.400436195554,444.72759546069574
2017-09-18,3.61375,10192.12803165625,180.1259562393061
2017-09-19,3.643666666666667,10372.253987895556,41.882022059584415
2017-09-20,3.6505833333333335,10414.13600995514,-102.27677112625133
2017-09-21,3.6336666666666666,10311.859238828889,-81.73781666041577
2017-09-22,3.6200833333333335,10230.121422168473,-123.20531030347593
2017-09-23,3.5994999999999995,10106.916111864997,-180.12710635110307
2017-09-24,3.5691666666666673,9926.789005513894,-235.39602662875222
2017-09-25,3.529083333333334,9691.392978885142,-303.78748435000125
2017-09-26,3.4765833333333336,9387.60549453514,-373.6835291888892
2017-09-27,3.41075,9013.921965346251,-431.8381752590285
2017-09-28,3.3328333333333333,8582.083790087223,-499.74609408722336
2017-09-29,3.2399999999999998,8082.337696,-509.287359912777
2017-09-30,3.1421666666666668,7573.050336087223,-518.9662031809712
2017-10-01,3.0387500000000003,7054.084132906251,-562.7169880990277
2017-10-02,2.9218333333333337,6491.367144807224,-596.5312767516643
2017-10-03,2.7916666666666674,5894.835868055559,-637.4693126593093
2017-10-04,2.64425,5257.36655539625,-666.458611536249
2017-10-05,2.479,4590.907943860001,-694.8803813381965
2017-10-06,2.2914166666666667,3896.0275625218046,-667.3571789812495
2017-10-07,2.091833333333333,3228.670383540555,-263.1868116449991
2017-10-08,2.0063333333333335,2965.483571895556,-97.4488591105569
2017-10-09,1.9734999999999998,2868.034712784999,-24.90062428500005
2017-10-10,1.9649999999999996,2843.134088499999,-4.866692277777474
2017-10-11,1.9633333333333332,2838.2673962222216,-10.93113734374856
2017-10-12,1.9595833333333335,2827.336258878473,-11.873000213473006
2017-10-13,1.9555,2815.463258665,-4.5954591431950575
2017-10-14,1.9539166666666665,2810.867799521805,1.4506930833340448
2017-10-15,1.9544166666666667,2812.318492605139,-11.351297740139671
2017-10-16,1.9505,2800.9671948649993,-3.857751351110437
2017-10-17,1.9491666666666667,2797.109443513889,-1.6867247920831687
2017-10-18,1.9485833333333333,2795.4227187218057,-6.259427849999611
2017-10-19,1.946416666666667,2789.163290871806,-4.5686667312497775
2017-10-20,1.9448333333333336,2784.5946241405563,-4.049493704637825
2017-10-21,1.9434285714285713,2780.5451304359185,
