Datum,Area,Area_glatt,Vol_calc,Volume,WD,WD_calc,WD_calc_smooth
2015-07-04,10682.0,10511.0,27566.916151244288,,,5.720782146297793,5.782125746565683
2015-08-03,6599.0,6555.0,8311.335553421692,,,3.2121774143085218,3.2829095344025934
2015-08-13,5703.0,5660.0,6343.937444123567,,,2.838101177421328,2.890295514553972
2015-09-12,1801.0,1589.0,4407.200903334782,,,2.400917602667967,2.431090794954326
2016-06-10,,,,51057.36185151625,7.76025,,
2016-06-11,,,,51458.252508155114,7.789416666666665,,
2016-06-12,,,,52655.337980180586,7.875833333333335,,
2016-06-13,,,,53665.68558784001,7.9479999999999995,,
2016-06-14,,,,54178.03141168222,7.984333333333333,,
2016-06-15,,,,55616.37237612848,8.085416666666667,,
2016-06-16,,,,57524.506954625,8.2175,,
2016-06-17,,,,58426.50005451389,8.279166666666667,,
2016-06-18,,,,59039.965304513884,8.320833333333333,,
2016-06-19,,,,59531.83082146847,8.354083333333334,,
2016-06-20,,,,60127.51945718058,8.394166666666667,,
2016-06-21,,,,60469.434678378464,8.417083333333332,,
2016-06-22,,,,60403.462182248855,8.412666666666665,,
2016-06-23,,,,60151.11122799622,8.395749999999998,,
2016-06-24,,,,59787.820590462215,8.371333333333332,,
2016-06-25,,,,59328.17804042888,8.340333333333332,,
2016-06-26,,,,58967.408101835135,8.315916666666666,,
2016-06-27,,,,58730.37456487388,8.299833333333332,,
2016-06-28,13380.0,13171.0,51335.75163413782,58548.934365625,8.2875,7.720580703499669,7.78051638000828
2016-06-29,,,,58243.09115555558,8.266666666666667,,
2016-06-30,,,,57896.63425153999,8.242999999999999,,
2016-07-01,,,,58812.60621179513,8.305416666666666,,
2016-07-02,,,,59486.13259345996,8.350999999999997,,
2016-07-03,,,,60597.749313815526,8.425666666666665,,
2016-07-04,,,,61577.6771227518,8.490916666666665,,
2016-07-05,,,,61747.43183102055,8.502166666666666,,
2016-07-06,,,,61770.08360629555,8.503666666666666,,
2016-07-07,,,,61492.26033826624,8.485249999999999,,
2016-07-08,,,,61121.14303898844,8.46058333333333,,
2016-07-09,,,,60581.54669462848,8.424583333333333,,
2016-07-10,,,,60002.18896809625,8.38575,,
2016-07-11,,,,59452.79641540624,8.348749999999999,,
2016-07-12,,,,59839.828190873886,8.374833333333333,,
2016-07-13,,,,62111.6252716562,8.526249999999997,,
2016-07-14,,,,64656.45615960182,8.692583333333333,,
2016-07-15,,,,66312.92710885179,8.799083333333332,,
2016-07-16,,,,66831.79731282055,8.832166666666666,,
2016-07-17,,,,66778.11680740624,8.82875,,
2016-07-18,,,,66436.90442354,8.807,,
2016-07-19,,,,65974.21781390179,8.777416666666666,,
2016-07-20,,,,65405.600491918456,8.740916666666665,,
2016-07-21,,,,64805.93686701622,8.702249999999998,,
2016-07-22,,,,64527.73319979623,8.684249999999999,,
2016-07-23,,,,64007.72817686498,8.6505,,
2016-07-24,,,,63470.70503426499,8.615499999999999,,
2016-07-25,,,,63054.17420619622,8.588249999999999,,
2016-07-26,,,,62663.11057896843,8.56258333333333,,
2016-07-27,,,,62980.43856146848,8.583416666666666,,
2016-07-28,,,,63113.957426420544,8.592166666666666,,
2016-07-29,,,,62933.42304202888,8.580333333333332,,
2016-07-30,,,,62551.60352736624,8.55525,,
2016-07-31,,,,62518.67743467178,8.553083333333333,,
2016-08-01,,,,63433.709090871824,8.613083333333334,,
2016-08-02,,,,63837.423940321816,8.639416666666667,,
2016-08-03,,,,63717.19656431849,8.631583333333333,,
2016-08-04,,,,63330.43322789553,8.606333333333332,,
2016-08-05,,,,63182.679809555535,8.596666666666666,,
2016-08-06,,,,64374.7214524822,8.674333333333331,,
2016-08-07,14122.0,13849.0,58482.719130841775,64920.74266842888,8.709666666666665,8.266154667910472,8.28299423890344
2016-08-08,,,,64829.14775115625,8.70375,,
2016-08-09,,,,64612.67583801622,8.689749999999998,,
2016-08-10,,,,69169.95850362889,8.979666666666667,,
2016-08-11,,,,73548.10956894622,9.249249999999998,,
2016-08-12,,,,74517.43589575385,9.307833333333333,,
2016-08-13,,,,74759.7272262851,9.322416666666664,,
2016-08-14,,,,74751.41353592179,9.321916666666663,,
2016-08-15,,,,74531.27044166221,9.308666666666666,,
2016-08-16,,,,74231.35135275513,9.290583333333332,,
2016-08-17,,,,73951.33338442893,9.273666666666667,,
2016-08-18,,,,73449.19384464622,9.243249999999998,,
2016-08-19,,,,72981.62895807388,9.214833333333333,,
2016-08-20,,,,72380.54225280724,9.178166666666668,,
2016-08-21,,,,72089.10083856224,9.160333333333334,,
2016-08-22,,,,71708.67034273999,9.137,,
2016-08-23,,,,71214.27485790178,9.106583333333333,,
2016-08-24,,,,70623.27532833516,9.070083333333336,,
2016-08-25,,,,69943.61220346183,9.027916666666666,,
2016-08-26,,,,69153.97010446222,8.978666666666667,,
2016-08-27,14955.0,14624.0,66963.30007101105,68359.57444862058,8.928833333333333,8.861150310906838,8.840530736655026
2016-08-28,,,,67503.98044754054,8.874833333333333,,
2016-08-29,,,,66802.99043536223,8.830333333333334,,
2016-08-30,,,,66104.38712409622,8.785749999999998,,
2016-08-31,,,,65299.422836335114,8.73408333333333,,
2016-09-01,,,,64413.27857174053,8.676833333333331,,
2016-09-02,,,,63512.81710089628,8.61825,,
2016-09-03,,,,62564.2697378218,8.556083333333332,,
2016-09-04,,,,61663.153727668476,8.496583333333334,,
2016-09-05,,,,61310.321385407224,8.473166666666666,,
2016-09-06,14629.0,14362.0,64069.54679688272,60615.20073340722,8.426833333333333,8.631058607355934,8.654519451820553
2016-09-07,,,,59847.259710995546,8.375333333333332,,
2016-09-08,,,,59026.4342751018,8.319916666666666,,
2016-09-09,,,,58163.70436290623,8.261249999999999,,
2016-09-10,,,,57267.40361354054,8.199833333333332,,
2016-09-11,,,,56363.70859363513,8.137416666666665,,
2016-09-12,,,,55444.625533368446,8.073416666666665,,
2016-09-13,,,,54485.91056798847,8.006083333333333,,
2016-09-14,,,,53535.64166790628,7.9387500000000015,,
2016-09-15,,,,52592.658443795546,7.871333333333332,,
2016-09-16,,,,51623.65051955513,7.8014166666666656,,
2016-09-17,,,,52570.61350461627,7.869750000000002,,
2016-09-18,,,,54477.641771665,8.0055,,
2016-09-19,,,,54744.92591781557,8.024333333333333,,
2016-09-20,,,,54463.46816706498,8.004499999999998,,
2016-09-21,,,,53982.67404806501,7.9705,,
2016-09-22,,,,53369.51156207181,7.926916666666667,,
2016-09-23,,,,52680.884902882215,7.877666666666666,,
2016-09-24,,,,51952.94484046627,7.825250000000001,,
2016-09-25,,,,51155.719552668495,7.7674166666666675,,
2016-09-26,12845.0,12397.0,43630.67661833658,50348.832619385146,7.708416666666667,7.322016178776831,7.197337659273021
2016-09-27,,,,49482.02305266502,7.6445000000000025,,
2016-09-28,,,,48598.29186990624,7.5787499999999985,,
2016-09-29,,,,47709.358090240006,7.512,,
2016-09-30,,,,46806.84252923848,7.443583333333334,,
2016-10-01,,,,45894.63181165626,7.37375,,
2016-10-02,,,,45018.31740856,7.306,,
2016-10-03,,,,44152.678152351786,7.238416666666666,,
2016-10-04,,,,43190.448990625024,7.162500000000001,,
2016-10-05,,,,42204.691178420566,7.083833333333335,,
2016-10-06,12664.0,12412.0,43774.60681418666,41181.232866153885,7.001166666666666,7.186702838512272,7.208689008182888
2016-10-07,,,,40302.234690915575,6.929333333333335,,
2016-10-08,,,,39369.686412516254,6.8522500000000015,,
2016-10-09,,,,38406.6298853889,6.771666666666667,,
2016-10-10,,,,37458.60208166223,6.691333333333334,,
2016-10-11,,,,36464.73634456,6.605999999999999,,
2016-10-12,,,,35512.01174190517,6.523083333333335,,
2016-10-13,,,,34602.124182153886,6.442833333333334,,
2016-10-14,,,,33909.231115060014,6.381,,
2016-10-15,,,,34502.70337976,6.434,,
2016-10-16,12157.0,11888.0,38886.91349920783,34712.971144382216,6.4526666666666666,6.807564260750812,6.811980716202933
2016-10-17,,,,34411.851336935164,6.4259166666666685,,
2016-10-18,,,,33885.08100562057,6.378833333333334,,
2016-10-19,,,,33281.40975503848,6.324416666666667,,
2016-10-20,,,,32763.54224078223,6.277333333333334,,
2016-10-21,,,,32227.168175140567,6.228166666666668,,
2016-10-22,,,,31744.688293438485,6.183583333333335,,
2016-10-23,,,,31198.198476648908,6.132666666666667,,
2016-10-24,,,,30658.303442721815,6.081916666666667,,
2016-10-25,,,,30334.387100406264,6.0512500000000005,,
2016-10-26,,,,30528.702806028887,6.0696666666666665,,
2016-10-27,,,,30589.500944628475,6.0754166666666665,,
2016-10-28,,,,30433.66415344888,6.060666666666666,,
2016-10-29,,,,30038.420540238465,6.023083333333332,,
2016-10-30,,,,29482.05923161624,5.969749999999999,,
2016-10-31,,,,28890.737115625016,5.9125000000000005,,
2016-11-01,,,,28247.081076865,5.8495,,
2016-11-02,,,,27501.318817038482,5.7755833333333335,,
2016-11-03,,,,26687.555447656254,5.6937500000000005,,
2016-11-04,,,,25882.21952858501,5.6115,,
2016-11-05,,,,25170.82626121625,5.53775,,
2016-11-06,,,,24840.724808807216,5.503166666666666,,
2016-11-07,,,,24892.280288188467,5.508583333333332,,
2016-11-08,,,,24688.75703462056,5.487166666666668,,
2016-11-09,,,,24162.188624062223,5.431333333333334,,
2016-11-10,,,,23834.286081156264,5.396250000000001,,
2016-11-11,,,,23217.51176671181,5.329583333333334,,
2016-11-12,,,,22431.845081555563,5.243333333333333,,
2016-11-13,,,,21794.01015722056,5.172166666666667,,
2016-11-14,,,,20967.44539205556,5.078333333333333,,
2016-11-15,,,,20215.72870299556,4.991333333333333,,
2016-11-16,,,,19517.32019026001,4.909000000000002,,
2016-11-17,,,,18662.068125321803,4.8060833333333335,,
2016-11-18,,,,17787.12610809625,4.69825,,
2016-11-19,,,,16991.18800101625,4.59775,,
2016-11-20,,,,16208.337165385,4.4965,,
2016-11-21,,,,15365.234905961805,4.3845833333333335,,
2016-11-22,,,,14515.997905655136,4.268583333333333,,
2016-11-23,,,,13710.493275366247,4.15525,,
2016-11-24,,,,12915.90473599999,4.039999999999998,,
2016-11-25,,,,12091.901436985,3.9165,,
2016-11-26,,,,11265.226697288466,3.7880833333333332,,
2016-11-27,,,,10445.985475513891,3.6558333333333337,,
2016-11-28,,,,9485.412639071805,3.493583333333333,,
2016-11-29,,,,8426.050262847222,3.3041666666666667,,
2016-11-30,,,,7578.592175646252,3.1432500000000005,,
2016-12-01,,,,7042.604821838475,3.0364166666666668,,
2016-12-02,,,,6754.110449045141,2.9770833333333333,,
2016-12-03,,,,6502.740758196252,2.92425,,
2016-12-04,,,,6398.436121839999,2.902,,
2016-12-05,,,,6318.205403166249,2.88475,,
2016-12-06,,,,6380.947506096248,2.8982499999999995,,
2016-12-07,,,,6396.88051738889,2.901666666666667,,
2016-12-08,,,,6407.3848643551355,2.9039166666666665,,
2016-12-09,,,,6382.5009888884715,2.8985833333333333,,
2016-12-10,,,,6378.617670016252,2.8977500000000003,,
2016-12-11,,,,6362.32185789625,2.89425,,
2016-12-12,,,,6283.880475448892,2.8773333333333335,,
2016-12-13,,,,6229.327039265001,2.8655000000000004,,
2016-12-14,,,,6311.255016246252,2.8832500000000003,,
2016-12-15,,,,6251.577914295555,2.8703333333333334,,
2016-12-16,,,,6232.776908656251,2.8662500000000004,,
2016-12-17,,,,6245.819205485141,2.8690833333333337,,
2016-12-18,,,,6240.447036795137,2.8679166666666664,,
2016-12-19,,,,6167.789751128475,2.8520833333333333,,
2016-12-20,,,,6208.267273118472,2.8609166666666668,,
2016-12-21,,,,6295.439226607223,2.879833333333333,,
2016-12-22,,,,6342.177708401806,2.8899166666666667,,
2016-12-23,,,,6345.661692515554,2.8906666666666663,,
2016-12-24,,,,6364.260638862224,2.8946666666666667,,
2016-12-25,,,,6376.288299666251,2.89725,,
2016-12-26,,,,6393.381164185135,2.9009166666666664,,
2016-12-27,,,,6303.537280151805,2.8815833333333334,,
2016-12-28,,,,6315.88814179625,2.88425,,
2016-12-29,,,,6346.823253418474,2.890916666666667,,
2016-12-30,,,,6372.407050705138,2.896416666666666,,
2016-12-31,,,,6410.888409128892,2.904666666666667,,
2017-01-01,,,,6401.547951715555,2.9026666666666667,,
2017-01-02,,,,6357.670103146253,2.8932500000000005,,
2017-01-03,,,,6241.214334221801,2.8680833333333333,,
2017-01-04,,,,6346.048866546251,2.89075,,
2017-01-05,,,,6111.89639807389,2.839833333333333,,
2017-01-06,,,,5928.3501251805565,2.799166666666667,,
2017-01-07,,,,6132.7761466384745,2.844416666666667,,
2017-01-08,,,,6260.797902882224,2.8723333333333336,,
2017-01-09,,,,6187.24664122889,2.8563333333333336,,
2017-01-10,,,,6159.787870828889,2.8503333333333334,,
2017-01-11,,,,6106.966902906249,2.83875,,
2017-01-12,,,,6337.147136887221,2.888833333333333,,
2017-01-13,,,,6229.710306338473,2.8655833333333334,,
2017-01-14,,,,6119.864047218471,2.8415833333333333,,
2017-01-15,,,,6062.69983186,2.8289999999999997,,
2017-01-16,,,,6007.708957207222,2.8168333333333333,,
2017-01-17,,,,6061.189558462222,2.8286666666666664,,
2017-01-18,,,,6152.9336571538915,2.8488333333333338,,
2017-01-19,,,,6174.653046538473,2.8535833333333334,,
2017-01-20,,,,6222.047422888474,2.863916666666667,,
2017-01-21,,,,6249.658021268473,2.8699166666666667,,
2017-01-22,,,,6287.346878255138,2.878083333333333,,
2017-01-23,,,,6260.029285887221,2.8721666666666663,,
2017-01-24,,,,6278.490376153891,2.8761666666666668,,
2017-01-25,,,,6268.871505601805,2.874083333333333,,
2017-01-26,,,,6286.576475961809,2.8779166666666667,,
2017-01-27,,,,6264.2573197384745,2.8730833333333337,,
2017-01-28,,,,6248.506240695559,2.8696666666666677,,
2017-01-29,,,,6288.8878380851365,2.8784166666666664,,
2017-01-30,,,,6276.565955196247,2.87575,,
2017-01-31,,,,6258.492207140556,2.871833333333333,,
2017-02-01,,,,6332.892207128474,2.887916666666667,,
2017-02-02,,,,6334.439273196249,2.88825,,
2017-02-03,,,,6353.7950639184755,2.892416666666667,,
2017-02-04,,,,6315.115824835139,2.8840833333333333,,
2017-02-05,,,,6296.595742101806,2.8800833333333333,,
2017-02-06,,,,6403.882367473891,2.903166666666667,,
2017-02-07,,,,6389.882858873889,2.900166666666667,,
2017-02-08,,,,6403.4932658384705,2.903083333333333,,
2017-02-09,,,,6324.000594159998,2.886,,
2017-02-10,,,,6376.676495715556,2.897333333333333,,
2017-02-11,,,,6434.662277416248,2.9097499999999994,,
2017-02-12,,,,6373.959395046248,2.8967499999999995,,
2017-02-13,,,,6404.660609555556,2.9033333333333338,,
2017-02-14,,,,6384.054678671808,2.898916666666667,,
2017-02-15,,,,6458.484284073887,2.9148333333333327,,
2017-02-16,,,,6431.54165041847,2.909083333333333,,
2017-02-17,,,,6368.527095438471,2.895583333333333,,
2017-02-18,,,,6277.3356847684745,2.875916666666667,,
2017-02-19,,,,6271.179297128474,2.8745833333333337,,
2017-02-20,,,,6284.650696625,2.8775,,
2017-02-21,,,,6335.212883851806,2.888416666666666,,
2017-02-22,,,,6363.8728567951375,2.8945833333333333,,
2017-02-23,,,,6337.92092866,2.889,,
2017-02-24,,,,6241.598002340559,2.8681666666666668,,
2017-02-25,,,,6141.899573871804,2.8464166666666664,,
2017-02-26,,,,6260.029285887223,2.8721666666666668,,
2017-02-27,,,,6261.182230785141,2.8724166666666666,,
2017-02-28,,,,6223.9626586155555,2.864333333333333,,
2017-03-01,,,,6248.890154616252,2.86975,,
2017-03-02,,,,6250.425939668472,2.870083333333333,,
2017-03-03,,,,6257.339533918472,2.871583333333333,,
2017-03-04,,,,6285.035826618473,2.8775833333333334,,
