Datum,Area,Area_glatt,Vol_calc,Volume,WD,WD_calc,WD_calc_smooth
2017-03-05,,,,6310.483009771805,2.883083333333333,,
2017-03-06,,,,6264.641764073886,2.873166666666666,,
2017-03-07,,,,6242.749084318475,2.868416666666667,,
2017-03-08,,,,6194.12181275389,2.857833333333333,,
2017-03-09,,,,6304.308820896251,2.8817500000000003,,
2017-03-10,,,,6291.5850158600015,2.8789999999999996,,
2017-03-11,,,,6250.425939668472,2.870083333333333,,
2017-03-12,,,,6275.4114578650015,2.8755,,
2017-03-13,,,,6200.618879046251,2.85925,,
2017-03-14,,,,6289.273110385003,2.8785000000000003,,
2017-03-15,,,,6317.819160595553,2.8846666666666665,,
2017-03-16,,,,6307.395501351804,2.8824166666666664,,
2017-03-17,,,,6363.485087664998,2.8944999999999994,,
2017-03-18,,,,6615.09478784,2.948,,
2017-03-19,,,,6954.798057184998,3.0184999999999995,,
2017-03-20,,,,7284.54814740722,3.0851666666666664,,
2017-03-21,,,,7675.7136226205575,3.1621666666666672,,
2017-03-22,,,,7827.634368985,3.1915,,
2017-03-23,,,,7877.614956671805,3.201083333333333,,
2017-03-24,,,,7576.8867613784705,3.1429166666666664,,
2017-03-25,,,,6800.263059555553,2.9866666666666664,,
2017-03-26,,,,6514.125251555554,2.9266666666666663,,
2017-03-27,,,,6144.942372211805,2.8470833333333334,,
2017-03-28,,,,6016.729613353889,2.818833333333333,,
2017-03-29,,,,6052.886754740554,2.826833333333333,,
2017-03-30,,,,6196.796622551806,2.8584166666666664,,
2017-03-31,,,,6335.212883851806,2.888416666666666,,
2017-04-01,,,,6355.344924366247,2.8927499999999995,,
2017-04-02,,,,6220.5154671718055,2.863583333333333,,
2017-04-03,,,,6181.520533518469,2.855083333333333,,
2017-04-04,,,,6152.552990406251,2.8487500000000003,,
2017-04-05,,,,6034.040032782223,2.8226666666666667,,
2017-04-06,,,,5978.068598016252,2.81025,,
2017-04-07,,,,6133.916167528887,2.8446666666666665,,
2017-04-08,,,,6415.950934896248,2.90575,,
2017-04-09,,,,6905.238768055553,3.0083333333333333,,
2017-04-10,,,,7288.30493286847,3.0859166666666664,,
2017-04-11,,,,7521.573478461806,3.1320833333333336,,
2017-04-12,,,,7554.309563585002,3.1385000000000005,,
2017-04-13,,,,7859.77616528222,3.1976666666666667,,
2017-04-14,,,,8129.6414715051405,3.2489166666666667,,
2017-04-15,,,,8383.67951429555,3.2963333333333327,,
2017-04-16,,,,8441.855810545141,3.3070833333333334,,
2017-04-17,,,,8279.146987571807,3.2769166666666667,,
2017-04-18,,,,7920.778764515557,3.2093333333333334,,
2017-04-19,,,,7494.4226363462485,3.12675,,
2017-04-20,,,,7161.162094878474,3.060416666666667,,
2017-04-21,,,,6976.387907378469,3.0229166666666663,,
2017-04-22,,,,6901.1850696249985,3.0075,,
2017-04-23,,,,6798.6548793622205,2.986333333333333,,
2017-04-24,,,,6679.029434088472,2.9614166666666666,,
2017-04-25,,,,6551.495480128474,2.9345833333333338,,
2017-04-26,,,,6428.42185138514,2.9084166666666667,,
2017-04-27,,,,6390.660169495553,2.9003333333333328,,
2017-04-28,,,,6398.436121839999,2.902,,
2017-04-29,,,,6286.961670640001,2.878,,
2017-04-30,,,,6246.203028847223,2.869166666666666,,
2017-05-01,,,,6438.173972465002,2.9105000000000003,,
2017-05-02,,,,6709.7254148205575,2.967833333333333,,
2017-05-03,,,,6983.320651148889,3.0243333333333333,,
2017-05-04,,,,7164.8842998872215,3.061166666666667,,
2017-05-05,,,,7292.897982607219,3.0868333333333333,,
2017-05-06,,,,7988.613127416253,3.2222500000000003,,
2017-05-07,,,,8569.326153665002,3.3305,,
2017-05-08,,,,8940.620002615555,3.3976666666666664,,
2017-05-09,,,,9276.077913045145,3.4570833333333337,,
2017-05-10,,,,9760.086705180558,3.540833333333333,,
2017-05-11,,,,10201.619373928892,3.6153333333333335,,
2017-05-12,,,,10088.031502295555,3.5963333333333334,,
2017-05-13,,,,10543.875654755135,3.6719166666666654,,
2017-05-14,,,,11467.819504,3.82,,
2017-05-15,,,,13038.37481144,4.058,,
2017-05-16,,,,14986.942222222218,4.333333333333333,,
2017-05-17,,,,18032.401112406253,4.72875,,
2017-05-18,,,,18435.519393751805,4.778416666666666,,
2017-05-19,,,,18722.356261435136,4.813416666666666,,
2017-05-20,,,,18940.36102474056,4.839833333333334,,
2017-05-21,,,,18919.673965582228,4.8373333333333335,,
2017-05-22,,,,18670.283335545144,4.807083333333334,,
2017-05-23,,,,18276.022996420557,4.7588333333333335,,
2017-05-24,,,,17795.80837798222,4.699333333333333,,
2017-05-25,,,,17262.95709434889,4.632333333333333,,
2017-05-26,,,,16694.492277762223,4.559666666666667,,
2017-05-27,,,,16086.374822665,4.4805,,
2017-05-28,,,,15534.728063848894,4.407333333333334,,
2017-05-29,,,,14954.570399105149,4.328916666666667,,
2017-05-30,,,,14385.269886711802,4.250416666666666,,
2017-05-31,,,,13804.016579321797,4.1685833333333315,,
2017-06-01,,,,13248.990840406252,4.08875,,
2017-06-02,,,,12910.814914846245,4.039249999999999,,
2017-06-03,,,,12715.93409071181,4.010416666666667,,
2017-06-04,,,,12502.019452385,3.9785,,
2017-06-05,,,,12368.940891985,3.9585,,
2017-06-06,,,,12287.798258656248,3.94625,,
2017-06-07,,,,12472.567161268471,3.974083333333333,,
2017-06-08,,,,12620.750811156247,3.99625,,
2017-06-09,,,,12458.68718464,3.972,,
2017-06-10,,,,12080.429441266248,3.91475,,
2017-06-11,,,,11560.485967264998,3.8345,,
2017-06-12,,,,10955.295417528889,3.7386666666666666,,
2017-06-13,5078.0,4805.0,5071.820882963326,10283.236993438471,3.6289166666666666,2.6292268671427106,2.59948910977796
2017-06-14,,,,9579.89133753514,3.509916666666667,,
2017-06-15,,,,8830.107930887221,3.377833333333333,,
2017-06-16,,,,8192.647156846251,3.2607500000000003,,
2017-06-17,,,,7499.933362553886,3.127833333333333,,
2017-06-18,,,,6839.324800866248,2.99475,,
2017-06-19,,,,6307.009621015555,2.8823333333333334,,
2017-06-20,,,,5824.427670180556,2.7758333333333334,,
2017-06-21,,,,5554.298109868471,2.7140833333333334,,
2017-06-22,,,,5305.990442180555,2.6558333333333333,,
2017-06-23,,,,5149.480244055558,2.6183333333333336,,
2017-06-24,,,,5084.869615715556,2.602666666666667,,
2017-06-25,,,,5286.370897153891,2.6511666666666667,,
2017-06-26,,,,5595.032927785001,2.7235,,
2017-06-27,,,,5587.089305388891,2.7216666666666667,,
2017-06-28,,,,5475.108363415555,2.6956666666666664,,
2017-06-29,,,,5839.211637847223,2.779166666666667,,
2017-06-30,,,,6226.261368407222,2.8648333333333333,,
2017-07-01,,,,6428.811780985001,2.9085,,
2017-07-02,,,,6618.26374726222,2.9486666666666665,,
2017-07-03,2915.0,2744.0,3937.8099295260463,6582.265690205138,2.9410833333333333,2.2969352751728964,2.3032174354556934
2017-07-04,,,,6328.252250871806,2.8869166666666666,,
2017-07-05,,,,5961.595050901808,2.8065833333333337,,
2017-07-06,,,,5499.407141262218,2.7013333333333325,,
2017-07-07,,,,5184.726284073891,2.6268333333333342,,
2017-07-08,,,,5252.483040971807,2.6430833333333337,,
2017-07-09,,,,5192.346017128888,2.6286666666666663,,
2017-07-10,,,,5431.663436465,2.6855,,
2017-07-11,,,,5800.816376065002,2.7705000000000006,,
2017-07-12,,,,6004.7037277538875,2.8161666666666663,,
2017-07-13,,,,5850.313197388889,2.7816666666666667,,
2017-07-14,,,,5956.358720128472,2.8054166666666664,,
2017-07-15,,,,6263.872888339999,2.873,,
2017-07-16,,,,6159.406971216251,2.8502500000000004,,
2017-07-17,,,,5786.8222419822205,2.767333333333333,,
2017-07-18,,,,5444.819013588472,2.6885833333333333,,
2017-07-19,,,,5345.70340966625,2.66525,,
2017-07-20,,,,4249.33298866,2.3890000000000002,,
2017-07-21,,,,3061.627091455139,2.038083333333333,,
2017-07-22,,,,3064.1758351384724,2.0389166666666667,,
2017-07-23,,,,3049.411130001807,2.0340833333333337,,
2017-07-24,,,,3231.0392936018047,2.092583333333333,,
2017-07-25,,,,4635.965930088472,2.4905833333333334,,
2017-07-26,,,,5260.507296500001,2.645,,
2017-07-27,,,,5237.499529465,2.6395,,
2017-07-28,5069.0,4953.0,5254.017172078791,4952.632470816253,2.5702500000000006,2.6265552697041543,2.643449900970673
2017-07-29,,,,4530.684696268475,2.4634166666666677,,
2017-07-30,,,,4012.3236277684728,2.3240833333333337,,
2017-07-31,,,,3891.323010535141,2.290083333333333,,
2017-08-01,,,,3694.1558222222206,2.233333333333333,,
2017-08-02,2734.0,2555.0,3956.623673587061,3304.728386796249,2.11575,2.300028317805324,2.308507295996747
2017-08-03,,,,3045.8537558784724,2.032916666666667,,
2017-08-04,,,,2966.9830890072217,2.006833333333333,,
2017-08-05,,,,2972.985814753888,2.008833333333333,,
2017-08-06,,,,6940.153978264998,3.0154999999999994,,
2017-08-07,7722.0,7344.0,10679.592251918564,13021.32898466501,4.055500000000001,3.7889164752535023,3.6940850975672768
2017-08-08,,,,14202.808105051805,4.224916666666666,,
2017-08-09,,,,14533.434663859998,4.271,,
2017-08-10,,,,14596.65876531625,4.27975,,
2017-08-11,,,,14502.777277746247,4.26675,,
2017-08-12,,,,14270.642481005149,4.234416666666668,,
2017-08-13,,,,13917.269755262218,4.184666666666666,,
2017-08-14,,,,13579.536460585,4.1365,,
2017-08-15,,,,13294.885199628467,4.095416666666666,,
2017-08-16,,,,12834.593344639998,4.0280000000000005,,
2017-08-17,9894.0,9675.0,21867.94782415822,12334.13124654625,3.95325,5.163498302309766,5.180470539992324
2017-08-18,,,,11765.29998549556,3.866333333333333,,
2017-08-19,,,,11368.137336748885,3.8043333333333327,,
2017-08-20,,,,11372.369816499995,3.805,,
2017-08-21,,,,11315.82892035514,3.796083333333333,,
2017-08-22,7704.0,7573.0,11490.468651027264,11033.26304448722,3.7511666666666654,3.778833823014024,3.8235496943376064
2017-08-23,,,,10634.074206222218,3.686666666666666,,
2017-08-24,,,,10138.76399627389,3.6048333333333336,,
2017-08-25,,,,9585.691892951803,3.5109166666666667,,
2017-08-26,,,,9003.16352542056,3.408833333333334,,
2017-08-27,6029.0,5911.0,6825.139171527083,8429.661562273888,3.3048333333333333,2.9645083099880516,2.9918173749857813
2017-08-28,,,,7813.32370540625,3.18875,,
2017-08-29,,,,7147.936074816253,3.0577500000000004,,
2017-08-30,,,,6454.575738160002,2.9139999999999997,,
2017-08-31,,,,5732.130736751807,2.754916666666667,,
2017-09-01,,,,5092.406811064998,2.6045,,
2017-09-02,,,,4611.947111838473,2.4844166666666667,,
2017-09-03,,,,4506.977968866251,2.45725,,
2017-09-04,,,,4780.574190782223,2.527333333333333,,
2017-09-05,,,,4900.4869991822225,2.5573333333333337,,
2017-09-06,,,,4734.723182796251,2.51575,,
2017-09-07,,,,4370.6245082884725,2.4214166666666666,,
2017-09-08,,,,3887.5030006600014,2.289,,
2017-09-09,,,,3342.2165370684725,2.127416666666667,,
2017-09-10,,,,3125.991842259999,2.059,,
2017-09-11,,,,3186.9924249551373,2.078583333333333,,
2017-09-12,,,,3658.3332766872227,2.222833333333333,,
2017-09-13,,,,5286.370897153888,2.6511666666666662,,
2017-09-14,,,,6454.575738159999,2.914,,
2017-09-15,,,,7771.340595048886,3.1806666666666663,,
2017-09-16,,,,8825.017947238473,3.376916666666667,,
2017-09-17,,,,9747.400436195554,3.5386666666666664,,
2017-09-18,,,,10192.12803165625,3.61375,,
2017-09-19,,,,10372.253987895556,3.643666666666667,,
2017-09-20,,,,10414.13600995514,3.6505833333333335,,
2017-09-21,7867.0,7684.0,11904.605037238063,10311.859238828887,3.6336666666666666,3.8710527122316334,3.887819047631625
2017-09-22,,,,10230.121422168471,3.6200833333333335,,
2017-09-23,,,,10106.916111864997,3.5994999999999995,,
2017-09-24,,,,9926.789005513894,3.5691666666666677,,
2017-09-25,,,,9691.392978885142,3.529083333333334,,
2017-09-26,7260.0,7042.0,9697.260958763443,9387.60549453514,3.4765833333333336,3.5384066693946274,3.5300887671896954
2017-09-27,,,,9013.921965346253,3.41075,,
2017-09-28,,,,8582.083790087223,3.3328333333333333,,
2017-09-29,,,,8082.337696,3.24,,
2017-09-30,,,,7573.050336087223,3.1421666666666668,,
2017-10-01,,,,7054.084132906251,3.0387500000000003,,
2017-10-02,,,,6491.367144807224,2.9218333333333337,,
2017-10-03,,,,5894.835868055559,2.7916666666666674,,
2017-10-04,,,,5257.36655539625,2.64425,,
2017-10-05,,,,4590.907943860001,2.479,,
2017-10-06,3051.0,2873.0,3936.922015675843,3896.0275625218046,2.2914166666666667,2.29798837051964,2.3029674179656356
2017-10-07,,,,3228.6703835405547,2.091833333333333,,
2017-10-08,,,,2965.483571895556,2.006333333333333,,
2017-10-09,,,,2868.0347127849986,1.9735,,
2017-10-10,,,,2843.1340884999986,1.965,,
2017-10-11,2861.0,2737.0,3938.1333256586627,2838.267396222221,1.9633333333333327,2.297317306328333,2.3033084887229482
2017-10-12,,,,2827.336258878473,1.9595833333333332,,
2017-10-13,,,,2815.463258665,1.9555,,
2017-10-14,,,,2810.867799521805,1.9539166666666663,,
2017-10-15,,,,2812.318492605139,1.9544166666666667,,
2017-10-16,3132.0,3013.0,3946.744061642095,2800.9671948649993,1.9505,2.2999734681247475,2.3057312730932185
2017-10-17,,,,2797.1094435138893,1.9491666666666667,,
2017-10-18,,,,2795.4227187218053,1.9485833333333331,,
2017-10-19,,,,2789.163290871806,1.946416666666667,,
2017-10-20,,,,2784.594624140557,1.9448333333333336,,
2017-10-21,3177.0,3048.0,3950.9390336712654,2780.5451304359185,1.9434285714285715,2.3015102941498866,2.3069104901943547
2017-10-26,3051.0,2945.0,3940.5795336601,,,2.29798837051964,2.3039970860053
2017-10-31,2969.0,2758.0,3937.2485129206657,,,2.297009377176701,2.3030593563966364
2018-06-18,18983.0,18741.0,108794.24439285023,,,11.179373147996206,11.176654067983096
2018-07-13,18820.0,18560.0,107375.86325564199,,,11.1115818055484,11.105792187409458
2018-07-23,19472.0,19181.0,111958.77757090752,,,11.36566860264622,11.333098326432015
2018-07-28,17462.0,17200.0,94956.62167025924,,,10.447423088827945,10.464049680586749
2018-08-17,17562.0,17318.0,96136.582473966,,,10.50189688034259,10.526770052713724
2018-09-26,17897.0,17671.0,99564.98721309577,,,10.678300962076863,10.706840993601444
2018-10-11,17136.0,16904.0,91931.16538720096,,,10.26432828929878,10.301418131358673
2018-10-21,15588.0,15271.0,74166.0656321113,,,9.295356307191712,9.286642118514953
2018-10-26,15362.0,15079.0,72024.9682625927,,,9.142419036205665,9.156404180070432
2018-11-15,18899.0,18638.0,107995.00425909432,105275.72,11.0,11.144782875909893,11.136781779834383
2019-06-13,17824.0,17605.0,98936.30274065015,,,10.640677862606967,10.674056680744984
2019-06-28,18069.0,17739.0,100206.4148809125,,,10.765088646588122,10.740182739649727
2019-07-23,17145.0,16865.0,91526.12845976122,,,10.26949302281094,10.279442492153732
2019-08-27,15009.0,14718.0,68006.1365724946,,,8.898871115136021,8.906567977365253
2019-09-16,14285.0,13974.0,59832.237849783174,,,8.384306509569436,8.374322615352456
2019-09-21,14221.0,13970.0,59788.92315708142,,,8.338003001918016,8.371407549640496
2019-10-11,12429.0,12162.0,41406.07830568411,,,7.010916260294563,7.019416305003222
2019-10-16,11877.0,11491.0,35387.33926425135,,,6.598686714217626,6.512149767681175
2019-10-26,11026.0,10689.0,28897.486408595785,,,5.970350799950397,5.913156797976402
2019-10-31,11316.0,10909.0,30597.923290500654,,,6.183001641419888,6.076212753174674
2020-06-22,18241.0,17999.0,102596.54596539012,,,10.84919981638114,10.863487798951512
2020-06-27,22731.0,22453.0,118646.76261000641,,,11.823234021302856,11.656581675865455
