Datum,Volume,WD,W_change
2017-02-19,6944.051606125277,3.2238333333333333,400.2199743843785
2017-02-20,7344.271580509656,3.2890833333333336,489.47398241332667
2017-02-21,7833.745562922983,3.3664166666666664,505.8961632488881
2017-02-22,8339.64172617187,3.44375,791.3775378281298
2017-02-23,9131.019264,3.56,794.5136819596573
2017-02-24,9925.532945959658,3.671583333333334,-153.9432527385452
2017-02-25,9771.589693221113,3.6503333333333337,566.806483890763
2017-02-26,10338.396177111876,3.72775,669.3921380611082
2017-02-27,11007.788315172984,3.8164166666666666,991.0506678638903
2017-02-28,11998.838983036874,3.94275,285.69949866840216
2017-03-01,12284.538481705276,3.978166666666666,-35.81639328340134
2017-03-02,12248.722088421875,3.97375,273.00165686499713
2017-03-03,12521.723745286872,4.00725,1492.8587773450763
2017-03-04,14014.582522631948,4.184166666666667,1420.3258660399188
2017-03-05,15434.908388671867,4.343749999999999,725.8832281711111
2017-03-06,16160.791616842978,4.422416666666666,307.20492786229624
2017-03-07,16467.996544705275,4.455166666666666,-563.6600338333319
2017-03-08,15904.336510871943,4.394833333333334,488.34575668666184
2017-03-09,16392.682267558605,4.447166666666666,377.53606080769896
2017-03-10,16770.218328366303,4.487083333333332,268.2370941389636
2017-03-11,17038.455422505267,4.5151666666666666,355.9030095693852
2017-03-12,17394.358432074652,4.552083333333333,-975.0224570746504
2017-03-13,16419.335975,4.45,-172.0750078055662
2017-03-14,16247.260967194436,4.431666666666667,204.24556230687267
2017-03-15,16451.50652950131,4.453416666666667,881.5281093805679
2017-03-16,17333.034638881876,4.54575,943.0146085827691
2017-03-17,18276.049247464645,4.641916666666666,1096.150938483337
2017-03-18,19372.200185947982,4.750583333333333,236.1652786083214
2017-03-19,19608.365464556304,4.773583333333332,264.39761057562646
2017-03-20,19872.76307513193,4.7991666666666655,-866.4518483941574
2017-03-21,19006.311226737773,4.714666666666666,-2323.1792140797916
2017-03-22,16683.13201265798,4.477916666666666,-2512.57223266666
2017-03-23,14170.559779991321,4.202083333333333,-2304.9757882600006
2017-03-24,11865.58399173132,3.9260833333333336,-1445.9374071268721
2017-03-25,10419.646584604448,3.738666666666668,-1070.7382545314667
2017-03-26,9348.908330072982,3.591083333333333,-1685.8019610611045
2017-03-27,7663.106369011877,3.3397500000000004,-1263.003918330558
2017-03-28,6400.102450681319,3.1319166666666667,-1054.800324822705
2017-03-29,5345.302125858614,2.9411666666666667,-871.0454320986137
2017-03-30,4474.25669376,2.7680000000000002,-652.8276845200003
2017-03-31,3821.42900924,2.6260000000000003,-352.81014556812397
2017-04-01,3468.618863671876,2.54375,-535.0051793100029
2017-04-02,2933.6136843618733,2.40975,-593.5544317218728
2017-04-03,2340.0592526400005,2.244,-394.96766607201494
2017-04-04,1945.0915865679856,2.1199166666666667,-356.0265484933334
2017-04-05,1589.0650380746522,1.9945833333333327,-278.8991029027775
2017-04-06,1310.1659351718747,1.88375,-285.8154864722228
2017-04-07,1024.350448699652,1.752916666666667,-257.0170930233322
2017-04-08,767.3333556763197,1.6109166666666668,-183.27842578854177
2017-04-09,584.0549298877779,1.4836666666666665,-91.15044992812545
2017-04-10,492.90447995965246,1.4049166666666668,-67.3684348277078
2017-04-11,425.53604513194466,1.3341666666666667,-66.5923926822922
2017-04-12,358.94365244965246,1.2429166666666671,-24.582094973333255
2017-04-13,334.3615574763192,1.1975833333333332,-31.82578133854156
2017-04-14,302.53577613777765,1.1086666666666667,-9.957857939791836
2017-04-15,292.5779181979858,1.0339166666666666,13.001188440625128
2017-04-16,305.57910663861094,0.9248333333333332,69.09343252138876
2017-04-17,374.6725391599997,0.7779999999999999,79.84297663861128
2017-04-18,454.515515798611,0.6791666666666667,159.67221013916685
2017-04-19,614.1877259377778,0.5386666666666667,181.37025373020867
2017-04-20,795.5579796679865,0.41741666666666655,119.38593411333272
2017-04-21,914.9439137813192,0.3494166666666667,-57.02924239131892
2017-04-22,857.9146713900003,0.381,41.715932071874704
2017-04-23,899.630603461875,0.35775,164.79986090444447
2017-04-24,1064.4304643663195,0.27291666666666664,32.77151142562525
2017-04-25,1097.2019757919447,0.2571666666666666,31.84425489999967
2017-04-26,1129.0462306919444,0.24216666666666656,60.72565514250027
2017-04-27,1189.7718858344447,0.2143333333333333,61.89635365520826
2017-04-28,1251.668239489653,0.18691666666666665,304.6254092881252
2017-04-29,1556.2936487777781,0.06333333333333334,83.67262096354148
2017-04-30,1639.9662697413196,0.032083333333333304,22.07985249868102
2017-05-01,1662.0461222400006,0.02399999999999997,170.71200169965232
2017-05-02,1832.758123939653,-0.03641666666666668,113.76231986562425
2017-05-03,1946.5204438052772,-0.07483333333333336,-5.521090095277259
2017-05-04,1940.99935371,-0.07300000000000002,79.93197259687531
2017-05-05,2020.9313263068752,-0.09925000000000002,-7.1816847005557065
2017-05-06,2013.7496416063195,-0.09691666666666668,-83.2649216588195
2017-05-07,1930.4847199475,-0.0695,26.34965613437521
2017-05-08,1956.8343760818752,-0.07825000000000003,-47.029653213889105
2017-05-09,1909.8047228679861,-0.06258333333333332,30.943891498333414
2017-05-10,1940.7486143663195,-0.07291666666666669,-72.40014160166675
2017-05-11,1868.3484727646528,-0.04858333333333333,34.75734005645859
2017-05-12,1903.1058128211114,-0.060333333333333385,-1429.0036126311115
2017-05-13,474.10220018999985,0.659,2419.6726056168745
2017-05-14,2893.7748058068746,2.39925,2277.889072767777
2017-05-15,5171.663878574652,2.907916666666667,2020.9627764166644
2017-05-16,7192.626654991316,3.264583333333333,1944.780324935009
2017-05-17,9137.406979926325,3.5609166666666674,2081.0885962455504
2017-05-18,11218.495576171876,3.84375,1834.7462425261128
2017-05-19,13053.241818697988,4.071416666666667,1729.219347666658
2017-05-20,14782.461166364646,4.271416666666666,885.882684992228
2017-05-21,15668.343851356874,4.36925,373.6454062642297
2017-05-22,16041.989257621104,4.409666666666666,-760.200380831453
2017-05-23,15281.788876789651,4.3269166666666665,-3085.6802817027765
2017-05-24,12196.108595086875,3.96725,874.5798051406182
2017-05-25,13070.688400227493,4.073499999999999,651.7549563269476
2017-05-26,13722.44335655444,4.150333333333333,467.03853357743174
2017-05-27,14189.481890131872,4.20425,500.2043516581343
2017-05-28,14689.686241790007,4.261000000000001,819.026366815262
2017-05-29,15508.712608605269,4.3518333333333326,1422.0287751093765
2017-05-30,16930.741383714645,4.503916666666666,1922.969631318323
2017-05-31,18853.711015032968,4.699583333333332,1646.1879650989758
2017-06-01,20499.898980131944,4.859166666666667,1889.2824862155467
2017-06-02,22389.18146634749,5.034499999999999,2550.070568606956
2017-06-03,24939.252034954447,5.259666666666667,833.9501059024187
2017-06-04,25773.202140856865,5.330749999999999,417.7056705611176
2017-06-05,26190.907811417983,5.365916666666666,120.39514282198797
2017-06-06,26311.30295423997,5.375999999999999,44.84627697188989
2017-06-07,26356.14923121186,5.379749999999999,-117.5147725605566
2017-06-08,26238.634458651304,5.369916666666668,-832.7879386183413
2017-06-09,25405.846520032963,5.299583333333332,-1172.1401330183253
2017-06-10,24233.706387014638,5.198583333333334,-1219.593824382704
2017-06-11,23014.112562631934,5.090833333333332,-1197.6803453400025
2017-06-12,21816.43221729193,4.982166666666665,-1156.4419699908285
2017-06-13,20659.990247301102,4.8743333333333325,-1058.4905954347923
2017-06-14,19601.49965186631,4.772916666666665,-1006.8613785743582
2017-06-15,18594.638273291952,4.6738333333333335,-971.7737123856423
2017-06-16,17622.86456090631,4.5755833333333324,-1049.4479796852029
2017-06-17,16573.416581221107,4.466333333333333,-993.0111722666661
2017-06-18,15580.40540895444,4.359666666666667,-918.8636865958251
2017-06-19,14661.541722358616,4.257833333333334,-820.751002890629
2017-06-20,13840.790719467986,4.164083333333333,-400.26285358355744
2017-06-21,13440.527865884429,4.117333333333332,-78.48518466978021
2017-06-22,13362.042681214649,4.108083333333333,-292.0523730799978
2017-06-23,13069.990308134651,4.073416666666667,-539.3867116068686
2017-06-24,12530.603596527782,4.008333333333334,-391.0259390159081
2017-06-25,12139.577657511874,3.96025,26.902713094454157
2017-06-26,12166.480370606329,3.9635833333333337,93.72415969894973
2017-06-27,12260.204530305278,3.975166666666667,-213.207023758403
2017-06-28,12046.997506546875,3.94875,-120.2109551249996
2017-06-29,11926.786551421876,3.93375,77.39849692944699
2017-06-30,12004.185048351323,3.9434166666666672,44.821208638686585
2017-07-01,12049.00625699001,3.949000000000001,-184.7509631720186
2017-07-02,11864.25529381799,3.9259166666666663,-308.16265450799074
2017-07-03,11556.09263931,3.887,-360.8236981031314
2017-07-04,11195.268941206868,3.84075,-402.46556227499605
2017-07-05,10792.803378931872,3.78825,-1241.6643702934707
2017-07-06,9551.139008638402,3.6196000000000006,-1557.2717282797894
2017-07-07,7993.867280358612,3.391166666666667,-369.9432326022943
2017-07-08,7623.924047756318,3.3335833333333333,-342.78002849999575
2017-07-09,7281.144019256322,3.278916666666667,-45.873022128819684
2017-07-10,7235.270997127503,3.2715,677.5164898769444
2017-07-11,7912.787487004447,3.3786666666666667,491.2459441635365
2017-07-12,8404.033431167984,3.453416666666666,92.03372352396036
2017-07-13,8496.067154691944,3.467166666666667,7.273205039929962
2017-07-14,8503.340359731874,3.46825,-180.3098989350019
2017-07-15,8323.030460796872,3.44125,-249.2887095455535
2017-07-16,8073.741751251318,3.4034166666666668,-287.6512370613209
2017-07-17,7786.0905141899975,3.359,-267.54213301701384
2017-07-18,7518.548381172984,3.3169166666666663,-195.52346533853415
2017-07-19,7323.0249158344495,3.285666666666668,-303.71465366257416
2017-07-20,7019.310262171875,3.23625,-284.6228868655544
2017-07-21,6734.687375306321,3.188916666666667,-279.440332258333
2017-07-22,6455.247043047988,3.1414166666666667,-325.26295906111045
2017-07-23,6129.9840839868775,3.08475,-220.12349643937523
2017-07-24,5909.860587547502,3.0455000000000005,-115.57783855618072
2017-07-25,5794.282748991322,3.0245833333333336,-93.9591008400057
2017-07-26,5700.323648151316,3.0074166666666664,-110.24445728499632
2017-07-27,5590.07919086632,2.987083333333333,-132.65899983187592
2017-07-28,5457.420191034444,2.962333333333333,-181.24013087444655
2017-07-29,5276.180060159997,2.9279999999999995,-187.4172206880512
2017-07-30,5088.762839471946,2.891833333333334,-80.49449999062836
2017-07-31,5008.2683394813175,2.8760833333333333,-234.50300743333082
2017-08-01,4773.765332047987,2.829416666666667,-222.88268426666673
2017-08-02,4550.88264778132,2.783916666666667,-221.12278853833323
2017-08-03,4329.759859242987,2.7375833333333337,-225.52940345298884
2017-08-04,4104.230455789998,2.6889999999999996,-222.37868496888723
2017-08-05,3881.8517708211107,2.639666666666667,858.077563113538
2017-08-06,4739.929333934649,2.8225833333333328,2774.419886237226
2017-08-07,7514.349220171875,3.31625,2397.8534724900037
2017-08-08,9912.202692661878,3.6697500000000014,763.8539417634001
2017-08-09,10676.056634425278,3.7728333333333333,161.72555370667033
2017-08-10,10837.782188131949,3.794166666666667,-165.50100789750468
2017-08-11,10672.281180234444,3.7723333333333335,-320.26276061812314
2017-08-12,10352.01841961632,3.7295833333333337,-413.75253117188004
2017-08-13,9938.26588844444,3.6733333333333333,-432.35221938756695
2017-08-14,9505.913669056874,3.61325,-451.94508995055367
2017-08-15,9053.96857910632,3.548916666666667,-421.4155461549999
2017-08-16,8632.55303295132,3.487416666666667,-400.02746835833204
2017-08-17,8232.525564592988,3.4275833333333336,-440.5532812916663
2017-08-18,7791.972283301322,3.359916666666667,-300.69663335000587
2017-08-19,7491.275649951316,3.312583333333333,-284.27763519499786
2017-08-20,7206.998014756318,3.266916666666667,-277.0417211288159
2017-08-21,6929.956293627502,3.2215000000000007,-222.50252819306024
2017-08-22,6707.453765434442,3.184333333333333,-230.85655972478799
2017-08-23,6476.597205709654,3.145083333333334,-266.5991129177046
2017-08-24,6209.99809279195,3.0988333333333338,-288.5599792322946
2017-08-25,5921.438113559655,3.0475833333333338,-289.92467302277964
2017-08-26,5631.513440536875,2.99475,-271.2747038968773
2017-08-27,5360.238736639998,2.9439999999999995,-323.0878641581239
2017-08-28,5037.150872481874,2.88175,-335.0312471722218
2017-08-29,4702.119625309652,2.8149166666666665,-322.37097970437844
2017-08-30,4379.748645605274,2.748166666666666,-315.0686182508289
2017-08-31,4064.680027354445,2.680333333333333,-233.7060101491661
2017-09-01,3830.974017205279,2.628166666666667,-177.71888992083495
2017-09-02,3653.255127284444,2.587333333333333,-143.08372353000232
2017-09-03,3510.1714037544416,2.553666666666666,-191.82798740333237
2017-09-04,3318.343416351109,2.507333333333333,-159.54311158333167
2017-09-05,3158.8003047677776,2.4676666666666667,-126.52817894312466
2017-09-06,3032.272125824653,2.435416666666667,-89.44631749937707
2017-09-07,2942.825808325276,2.4121666666666663,-98.891810285279
2017-09-08,2843.933998039997,2.386,-97.01165303471953
2017-09-09,2746.9223450052773,2.359833333333333,35.61970794222316
2017-09-10,2782.5420529475005,2.3695000000000004,31.84291728381868
2017-09-11,2814.384970231319,2.378083333333333,194.3402567197909
2017-09-12,3008.72522695111,2.429333333333333,349.15320715888856
2017-09-13,3357.8784341099986,2.517,484.12507204111216
2017-09-14,3842.0035061511107,2.630666666666667,505.43373231999976
2017-09-15,4347.4372384711105,2.7413333333333334,597.4314143018792
2017-09-16,4944.86865277299,2.8635833333333336,444.8685143433304
2017-09-17,5389.73716711632,2.949583333333333,304.2302778055546
2017-09-18,5693.967444921875,3.00625,212.1908514500701
2017-09-19,5906.158296371945,3.044833333333333,57.98774391493134
2017-09-20,5964.146040286876,3.0552500000000005,-82.94628733243371
2017-09-21,5881.199752954442,3.0403333333333333,-123.50208446312536
2017-09-22,5757.697668491317,3.0179166666666664,-183.7879439900007
2017-09-23,5573.909724501316,2.984083333333333,-189.46215123666389
2017-09-24,5384.447573264652,2.9485833333333336,-210.19507593833168
2017-09-25,5174.252497326321,2.9084166666666667,-211.6751814600002
2017-09-26,4962.5773158663205,2.867083333333333,-229.23517756944693
2017-09-27,4733.342138296874,2.82125,-232.6860270693751
2017-09-28,4500.6561112274985,2.7735,-234.60438498749772
2017-09-29,4266.051726240001,2.724,-225.22981741368176
2017-09-30,4040.821908826319,2.6750833333333333,-157.490004826318
2017-10-01,3883.331904000001,2.64,-183.37308889472342
2017-10-02,3699.9588151052776,2.5981666666666667,-199.58877390082944
2017-10-03,3500.370041204448,2.551333333333334,-202.37508603666993
2017-10-04,3297.9949551677782,2.502333333333333,-168.87466956250046
2017-10-05,3129.120285605278,2.460166666666667,-183.43228140562587
2017-10-06,2945.688004199652,2.412916666666667,-185.28494127215254
2017-10-07,2760.4030629274994,2.3635,-151.31333084562448
2017-10-08,2609.089732081875,2.32175,-170.33967062555485
2017-10-09,2438.75006145632,2.2730833333333336,-142.88296409944587
2017-10-10,2295.867097356874,2.23075,-144.8905239350006
2017-10-11,2150.9765734218736,2.18625,-137.40373837888706
2017-10-12,2013.5728350429865,2.142416666666666,-129.1722083433342
2017-10-13,1884.4006266996523,2.0995833333333334,-130.75164911000047
2017-10-14,1753.6489775896518,2.0544166666666666,-125.82689539965236
2017-10-15,1627.8220821899995,2.009,-123.38997782222077
2017-10-16,1504.4321043677787,1.9623333333333333,-116.38800008646035
2017-10-17,1388.0441042813184,1.9160833333333327,-113.80658122166574
2017-10-18,1274.2375230596526,1.8684166666666664,-106.65416573437574
2017-10-19,1167.583357325277,1.8211666666666664,-99.83590464340159
2017-10-20,1067.7474526818753,1.77425,-89.91664839743055
2017-10-21,977.8308042844448,1.7293333333333332,-93.42651231979187
2017-10-22,884.4042919646529,1.6794166666666666,-70.35103216604193
2017-10-23,814.053259798611,1.6391666666666669,-65.77052480861084
2017-10-24,748.2827349900001,1.5990000000000002,-69.63748511805625
2017-10-25,678.6452498719439,1.5531666666666668,-64.09074491333286
2017-10-26,614.554504958611,1.5071666666666663,-63.66956818083281
2017-10-27,550.8849367777782,1.4566666666666668,-65.17272881777848
2017-10-28,485.7122079599997,1.398,-129.65820342868034
2017-10-29,356.0540045313194,1.2380833333333334,
