Area,Area_glatt,Datum,Volume,WD,WD_calc_smooth,Vol_calc
8714.0,8403.0,2015-07-04,,,3.8642389153374217,11377.785863755009
4123.0,3922.0,2015-08-03,,,2.394944022063565,2877.524689032249
4388.0,4316.0,2015-08-13,,,2.524134423302105,3387.221583389317
,,2016-06-10,46693.794471815614,6.8362,,
,,2016-06-11,47162.70484734747,6.865499999999997,,
,,2016-06-12,49424.82316957194,7.004833333333332,,
,,2016-06-13,50908.78082894751,7.0945,,
,,2016-06-14,50710.29130383463,7.082583333333332,,
,,2016-06-15,51031.122049438614,7.1018333333333326,,
,,2016-06-16,51535.942537759984,7.131999999999999,,
,,2016-06-17,52119.153611111105,7.166666666666665,,
,,2016-06-18,53083.84212563962,7.223583333333331,,
,,2016-06-19,51929.528705157994,7.1554166666666665,,
,,2016-06-20,49799.23897859297,7.027583333333332,,
,,2016-06-21,47324.621400739656,6.875583333333334,,
,,2016-06-22,44993.0584246711,6.7286666666666655,,
,,2016-06-23,44087.62601954799,6.670583333333332,,
,,2016-06-24,43587.61154868186,6.638249999999998,,
,,2016-06-25,44965.643184789646,6.726916666666668,,
,,2016-06-26,45785.17227459,6.779,,
,,2016-06-27,46133.57910698997,6.8009999999999975,,
17340.0,17226.0,2016-06-28,46385.148907638606,6.816833333333332,6.757251377590321,45442.05278910072
,,2016-06-29,45019.17599535443,6.730333333333332,,
,,2016-06-30,42958.97632881777,6.597333333333332,,
,,2016-07-01,42688.970315754435,6.579666666666665,,
,,2016-07-02,43041.93286273688,6.60275,,
,,2016-07-03,42355.201142461854,6.557749999999999,,
,,2016-07-04,41738.12507411,6.517,,
,,2016-07-05,40407.49249548132,6.4280833333333325,,
,,2016-07-06,38521.64887124748,6.299499999999997,,
,,2016-07-07,36260.683984822994,6.141083333333333,,
,,2016-07-08,33955.229178634436,5.974333333333332,,
,,2016-07-09,31547.91010363999,5.794,,
,,2016-07-10,29164.79374152749,5.6084999999999985,,
,,2016-07-11,26988.051719911866,5.432249999999999,,
,,2016-07-12,25810.676318031317,5.333916666666667,,
,,2016-07-13,25934.140906234432,5.344333333333332,,
,,2016-07-14,27120.397835838594,5.4431666666666665,,
,,2016-07-15,27542.84215389194,5.477833333333333,,
,,2016-07-16,26832.88773893131,5.419416666666666,,
,,2016-07-17,25513.61540454687,5.30875,,
11842.0,11646.0,2016-07-18,23962.147287471944,5.174833333333333,4.927600517409977,21227.255244022832
,,2016-07-19,22436.024717796856,5.038749999999999,,
,,2016-07-20,20948.326147227493,4.9015,,
,,2016-07-21,19580.90953640965,4.7709166666666665,,
,,2016-07-22,18480.35689324298,4.662416666666666,,
,,2016-07-23,17315.30357124798,4.543916666666666,,
,,2016-07-24,16231.663550999998,4.43,,
,,2016-07-25,15296.158055127495,4.3285,,
,,2016-07-26,14460.890176771949,4.235166666666667,,
,,2016-07-27,13756.818133701103,4.154333333333333,,
,,2016-07-28,13158.80057744,4.0840000000000005,,
,,2016-07-29,12594.907651191941,4.016166666666666,,
,,2016-07-30,12066.422616625281,3.951166666666667,,
,,2016-07-31,11709.984056827505,3.9065000000000007,,
,,2016-08-01,11408.453689338608,3.8681666666666663,,
,,2016-08-02,11131.5231256875,3.8325,,
,,2016-08-03,10847.9315300475,3.7955,,
,,2016-08-04,10511.21034910965,3.7509166666666665,,
,,2016-08-05,10266.72243826465,3.718083333333333,,
,,2016-08-06,10120.471011781872,3.69825,,
8115.0,7844.0,2016-08-07,10059.953439,3.69,3.6809459349,9993.752785402381
,,2016-08-08,10004.491029276314,3.682416666666666,,
,,2016-08-09,9888.594472027504,3.666500000000001,,
,,2016-08-10,12029.595525167986,3.946583333333333,,
,,2016-08-11,17706.704115965265,4.5841666666666665,,
,,2016-08-12,19999.133258271104,4.811333333333333,,
,,2016-08-13,20118.08316663686,4.822749999999999,,
,,2016-08-14,19487.53431923861,4.761833333333334,,
,,2016-08-15,18613.023379967777,4.675666666666666,,
,,2016-08-16,17680.635212827492,4.581499999999999,,
,,2016-08-17,16744.068206101107,4.484333333333333,,
,,2016-08-18,15747.3201995586,4.377833333333332,,
,,2016-08-19,14830.821880105275,4.276833333333333,,
,,2016-08-20,13921.419277967974,4.173416666666665,,
,,2016-08-21,13177.72114592188,4.0862500000000015,,
,,2016-08-22,12329.214913221109,3.983666666666666,,
,,2016-08-23,11549.539347558612,3.8861666666666665,,
,,2016-08-24,10849.835075131876,3.79575,,
,,2016-08-25,10175.64917148188,3.705750000000001,,
,,2016-08-26,9520.145925486882,3.6152500000000014,,
7436.0,7171.0,2016-08-27,8921.519081961873,3.52975,3.4602729906524425,8449.860392859868
,,2016-08-28,8342.411938965282,3.4441666666666677,,
,,2016-08-29,7889.085468749998,3.375,,
,,2016-08-30,7447.328623389652,3.3055833333333333,,
,,2016-08-31,6965.222606751111,3.2273333333333336,,
,,2016-09-01,6497.497806537778,3.1486666666666667,,
,,2016-09-02,6054.264296671112,3.071333333333333,,
,,2016-09-03,5627.4529676400025,2.9939999999999998,,
,,2016-09-04,5246.143182861877,2.9222500000000005,,
,,2016-09-05,5017.60303932465,2.8779166666666662,,
,,2016-09-06,4666.10484595965,2.807583333333333,,
,,2016-09-07,4343.11253536632,2.740416666666667,,
,,2016-09-08,4069.233012071109,2.6813333333333333,,
,,2016-09-09,3799.0855524929852,2.6209166666666666,,
,,2016-09-10,3546.002796825279,2.5621666666666667,,
,,2016-09-11,3306.465137839653,2.5044166666666667,,
,,2016-09-12,3075.433870627501,2.4465000000000003,,
,,2016-09-13,2857.365399782985,2.3895833333333334,,
,,2016-09-14,2652.390832691945,2.3338333333333336,,
,,2016-09-15,2465.152816606876,2.2807500000000003,,
,,2016-09-16,2281.7943712275,2.2265,,
,,2016-09-17,2405.1219268068758,2.26325,,
,,2016-09-18,2556.775944510001,2.3070000000000004,,
,,2016-09-19,2776.074635911872,2.36775,,
,,2016-09-20,2949.8250140400014,2.414,,
,,2016-09-21,3060.14268490132,2.4425833333333333,,
,,2016-09-22,3088.480826305277,2.4498333333333333,,
,,2016-09-23,3060.14268490132,2.4425833333333333,,
,,2016-09-24,2990.730730804445,2.424666666666667,,
,,2016-09-25,2897.240741805277,2.400166666666667,,
3119.0,3012.0,2016-09-26,2778.5374222263204,2.368416666666667,2.096560100421251,1875.4738271947533
,,2016-09-27,2637.1150812829856,2.3295833333333333,,
,,2016-09-28,2492.875599046873,2.28875,,
,,2016-09-29,2352.653994511874,2.24775,,
,,2016-09-30,2206.7668060729857,2.203583333333333,,
,,2016-10-01,2064.1560057968754,2.15875,,
,,2016-10-02,1937.8188681875,2.1175,,
,,2016-10-03,1813.744464824653,2.075416666666667,,
,,2016-10-04,1668.524060647985,2.0239166666666666,,
,,2016-10-05,1531.2386894177764,1.9726666666666663,,
2916.0,2857.0,2016-10-06,1393.3653754818745,1.91825,2.0457364654162413,1729.1626571946838
,,2016-10-07,1301.9080199118746,1.88025,,
,,2016-10-08,1181.7075139263209,1.8275833333333336,,
,,2016-10-09,1092.3580887646524,1.7860833333333332,,
,,2016-10-10,994.0943570344446,1.737666666666667,,
,,2016-10-11,891.4875527777765,1.6833333333333331,,
,,2016-10-12,800.0436989652769,1.6308333333333331,,
,,2016-10-13,716.5499237813202,1.5785833333333337,,
,,2016-10-14,674.046975,1.55,,
,,2016-10-15,697.4379877513194,1.5659166666666666,,
,,2016-10-16,648.8987781011112,1.532333333333333,,
,,2016-10-17,612.7834531319437,1.5058333333333331,,
,,2016-10-18,588.0763964052774,1.4868333333333332,,
,,2016-10-19,568.2444245899999,1.4709999999999999,,
,,2016-10-20,552.4759743600006,1.4580000000000002,,
,,2016-10-21,525.8091215596527,1.4350833333333333,,
,,2016-10-22,505.6943073396522,1.4169166666666664,,
,,2016-10-23,487.2608222474999,1.3994999999999995,,
,,2016-10-24,476.969523247986,1.3894166666666663,,
,,2016-10-25,475.3788963252771,1.387833333333333,,
,,2016-10-26,479.57953535999945,1.3919999999999997,,
,,2016-10-27,490.9852991063192,1.4030833333333332,,
,,2016-10-28,529.9789077968752,1.43875,,
,,2016-10-29,579.7468619118753,1.48025,,
,,2016-10-30,630.0324574044438,1.5186666666666664,,
,,2016-10-31,666.0065666396532,1.5444166666666668,,
,,2016-11-01,696.3201756719443,1.5651666666666666,,
,,2016-11-02,712.1101046344439,1.5756666666666663,,
,,2016-11-03,696.9409916896533,1.5655833333333335,,
,,2016-11-04,676.8268519146525,1.5519166666666668,,
,,2016-11-05,669.3563254568755,1.5467500000000003,,
,,2016-11-06,687.4332851319448,1.5591666666666668,,
,,2016-11-07,643.7867393377785,1.5286666666666668,,
,,2016-11-08,602.2596587586103,1.4978333333333331,,
,,2016-11-09,558.4858433100005,1.463,,
,,2016-11-10,549.6948622344441,1.4556666666666669,,
,,2016-11-11,516.1923952274999,1.4265,,
,,2016-11-12,468.67503328965284,1.3810833333333337,,
,,2016-11-13,442.7318917544442,1.3536666666666666,,
,,2016-11-14,411.73379927631936,1.3175833333333329,,
,,2016-11-15,413.9023027118748,1.32025,,
,,2016-11-16,429.84569479861085,1.3391666666666666,,
,,2016-11-17,431.0065288474996,1.3404999999999996,,
,,2016-11-18,444.25005827111113,1.3553333333333335,,
,,2016-11-19,459.93117057465247,1.372083333333333,,
,,2016-11-20,467.6107559999994,1.38,,
,,2016-11-21,492.1182449652777,1.4041666666666668,,
,,2016-11-22,496.77053029798594,1.4085833333333333,,
,,2016-11-23,495.27245262527765,1.407166666666667,,
,,2016-11-24,466.305300337777,1.3786666666666665,,
,,2016-11-25,414.993877042986,1.321583333333333,,
,,2016-11-26,373.128842236875,1.2652500000000002,,
,,2016-11-27,337.62264513187506,1.2042499999999998,,
,,2016-11-28,304.7262181874998,1.1175,,
,,2016-11-29,292.4912253479863,1.0305833333333334,,
,,2016-11-30,293.06882846527765,1.0008333333333332,,
,,2016-12-01,298.82409142298593,0.9544166666666666,,
,,2016-12-02,316.22029857298617,0.8910833333333333,,
,,2016-12-03,354.8619253475002,0.8095000000000002,,
,,2016-12-04,402.91007375965296,0.7390833333333333,,
,,2016-12-05,887.7146167968751,1.68125,,
,,2016-12-06,398.4322062177773,1.3006666666666666,,
,,2016-12-07,383.013127087778,1.2796666666666665,,
,,2016-12-08,385.7373705274997,1.2835,,
,,2016-12-09,527.2264920211112,1.4363333333333337,,
,,2016-12-10,919.9323934586116,1.6988333333333336,,
,,2016-12-11,1137.1594619586106,1.8071666666666664,,
,,2016-12-12,1124.1072981896525,1.8010833333333334,,
,,2016-12-13,905.780446691944,1.6911666666666667,,
,,2016-12-14,826.1113189218747,1.6462500000000002,,
,,2016-12-15,690.5078077968749,1.56125,,
,,2016-12-16,386.15546666798605,1.2840833333333332,,
,,2016-12-17,296.35391896527767,0.9691666666666666,,
,,2016-12-18,331.5962368252778,0.8538333333333333,,
,,2016-12-19,293.56662960527774,1.0518333333333332,,
,,2016-12-20,352.6519289118753,1.2322500000000003,,
,,2016-12-21,391.9836352413192,1.2920833333333337,,
,,2016-12-22,370.16044990687516,1.26075,,
,,2016-12-23,332.9338847413194,1.194583333333333,,
,,2016-12-24,350.37308133187463,1.2282499999999998,,
,,2016-12-25,436.14257642111056,1.3463333333333332,,
,,2016-12-26,507.2303138611112,1.4183333333333337,,
,,2016-12-27,556.07365779,1.4609999999999999,,
,,2016-12-28,549.3977726579867,1.4554166666666668,,
,,2016-12-29,567.7318268813193,1.4705833333333338,,
,,2016-12-30,482.88912858687513,1.39525,,
,,2016-12-31,400.15607494965235,1.3029166666666665,,
,,2017-01-01,349.15705023131915,1.2260833333333334,,
,,2017-01-02,312.279142472986,1.1430833333333337,,
,,2017-01-03,321.32964807465265,1.1679166666666665,,
,,2017-01-04,365.1785669099997,1.253,,
,,2017-01-05,426.4639768868754,1.3352500000000005,,
,,2017-01-06,378.314172699653,1.2729166666666667,,
,,2017-01-07,411.32937878298594,1.3170833333333334,,
,,2017-01-08,487.00229080687467,1.39925,,
,,2017-01-09,513.7968513011112,1.4243333333333337,,
,,2017-01-10,639.6316219677776,1.525666666666667,,
,,2017-01-11,614.0005268568742,1.5067499999999996,,
,,2017-01-12,705.6824728646527,1.571416666666667,,
,,2017-01-13,928.4698840846527,1.7034166666666668,,
,,2017-01-14,915.1457726718747,1.69625,,
,,2017-01-15,868.5839112146521,1.670583333333333,,
,,2017-01-16,914.8375877146519,1.6960833333333332,,
,,2017-01-17,928.1584192068756,1.7032500000000004,,
,,2017-01-18,907.4640319079857,1.6920833333333334,,
,,2017-01-19,888.7698375052768,1.6818333333333328,,
,,2017-01-20,894.9691801368751,1.68525,,
,,2017-01-21,885.7574002052772,1.6801666666666666,,
,,2017-01-22,857.0793403013201,1.6640833333333338,,
,,2017-01-23,858.6947527499996,1.665,,
,,2017-01-24,859.8710474344441,1.6656666666666666,,
,,2017-01-25,772.3260380399995,1.614,,
,,2017-01-26,749.7343230346526,1.5999166666666669,,
,,2017-01-27,712.2366324318753,1.57575,,
,,2017-01-28,729.7512028252769,1.5871666666666666,,
,,2017-01-29,748.150886856319,1.5989166666666668,,
,,2017-01-30,782.389720405278,1.6201666666666668,,
,,2017-01-31,902.8778706163188,1.6895833333333332,,
,,2017-02-01,1048.267877386875,1.7647500000000005,,
,,2017-02-02,1263.2385033544444,1.8636666666666668,,
,,2017-02-03,1689.9120871944465,2.0316666666666667,,
,,2017-02-04,2174.2115398274977,2.1935,,
,,2017-02-05,2526.024662781873,2.29825,,
,,2017-02-06,2939.329666546877,2.4112500000000003,,
,,2017-02-07,3108.763904749999,2.455,,
,,2017-02-08,3505.268853687497,2.5525,,
,,2017-02-09,3712.5879475229854,2.601083333333333,,
,,2017-02-10,4108.044251105276,2.689833333333333,,
,,2017-02-11,4450.727532572987,2.763083333333334,,
,,2017-02-12,4649.783309131876,2.80425,,
,,2017-02-13,5026.522044421112,2.879666666666667,,
,,2017-02-14,5167.351039532983,2.907083333333333,,
,,2017-02-15,5318.997176391942,2.9361666666666664,,
,,2017-02-16,5703.048879407986,3.0079166666666666,,
,,2017-02-17,6280.038980472983,3.111083333333333,,
,,2017-02-18,6584.391646927501,3.1635000000000004,,
,,2017-02-19,6944.051606125277,3.2238333333333333,,
,,2017-02-20,7344.271580509656,3.2890833333333336,,
,,2017-02-21,7833.7455629229835,3.3664166666666664,,
,,2017-02-22,8339.64172617187,3.44375,,
,,2017-02-23,9131.019264,3.56,,
,,2017-02-24,9925.532945959658,3.671583333333334,,
,,2017-02-25,9771.589693221113,3.6503333333333337,,
,,2017-02-26,10338.396177111876,3.72775,,
,,2017-02-27,11007.788315172984,3.8164166666666666,,
,,2017-02-28,11998.838983036874,3.94275,,
,,2017-03-01,12284.538481705276,3.978166666666666,,
,,2017-03-02,12248.722088421875,3.97375,,
,,2017-03-03,12521.723745286872,4.00725,,
,,2017-03-04,14014.582522631948,4.184166666666667,,
,,2017-03-05,15434.908388671867,4.343749999999999,,
,,2017-03-06,16160.791616842978,4.422416666666666,,
,,2017-03-07,16467.996544705275,4.455166666666666,,
,,2017-03-08,15904.336510871943,4.394833333333334,,
,,2017-03-09,16392.682267558605,4.447166666666666,,
,,2017-03-10,16770.218328366303,4.487083333333332,,
,,2017-03-11,17038.455422505267,4.5151666666666666,,
,,2017-03-12,17394.358432074652,4.552083333333333,,
,,2017-03-13,16419.335975,4.45,,
,,2017-03-14,16247.260967194436,4.431666666666667,,
,,2017-03-15,16451.50652950131,4.453416666666667,,
,,2017-03-16,17333.034638881876,4.54575,,
,,2017-03-17,18276.049247464645,4.641916666666666,,
,,2017-03-18,19372.200185947982,4.750583333333333,,
,,2017-03-19,19608.365464556304,4.773583333333332,,
,,2017-03-20,19872.76307513193,4.7991666666666655,,
,,2017-03-21,19006.311226737773,4.714666666666666,,
,,2017-03-22,16683.13201265798,4.477916666666666,,
,,2017-03-23,14170.559779991321,4.202083333333333,,
,,2017-03-24,11865.583991731322,3.9260833333333336,,
,,2017-03-25,10419.646584604448,3.738666666666668,,
,,2017-03-26,9348.908330072982,3.591083333333333,,
,,2017-03-27,7663.106369011877,3.3397500000000004,,
,,2017-03-28,6400.102450681319,3.1319166666666667,,
,,2017-03-29,5345.302125858614,2.9411666666666667,,
,,2017-03-30,4474.25669376,2.768,,
,,2017-03-31,3821.42900924,2.6260000000000003,,
,,2017-04-01,3468.6188636718757,2.54375,,
,,2017-04-02,2933.6136843618733,2.40975,,
,,2017-04-03,2340.0592526400005,2.244,,
,,2017-04-04,1945.0915865679856,2.1199166666666667,,
,,2017-04-05,1589.0650380746522,1.9945833333333327,,
,,2017-04-06,1310.1659351718747,1.88375,,
,,2017-04-07,1024.350448699652,1.752916666666667,,
,,2017-04-08,767.3333556763197,1.6109166666666668,,
,,2017-04-09,584.0549298877779,1.4836666666666665,,
,,2017-04-10,492.90447995965246,1.4049166666666668,,
,,2017-04-11,425.5360451319446,1.3341666666666667,,
,,2017-04-12,358.94365244965246,1.242916666666667,,
,,2017-04-13,334.3615574763192,1.1975833333333332,,
,,2017-04-14,302.53577613777765,1.1086666666666667,,
,,2017-04-15,292.5779181979858,1.0339166666666666,,
,,2017-04-16,305.57910663861094,0.9248333333333332,,
,,2017-04-17,374.67253915999964,0.7779999999999999,,
,,2017-04-18,454.515515798611,0.6791666666666667,,
,,2017-04-19,614.1877259377778,0.5386666666666667,,
,,2017-04-20,795.5579796679865,0.41741666666666655,,
,,2017-04-21,914.9439137813192,0.3494166666666667,,
,,2017-04-22,857.9146713900002,0.381,,
,,2017-04-23,899.630603461875,0.35775,,
,,2017-04-24,1064.4304643663195,0.27291666666666664,,
,,2017-04-25,1097.2019757919447,0.2571666666666666,,
,,2017-04-26,1129.0462306919446,0.24216666666666656,,
,,2017-04-27,1189.7718858344447,0.2143333333333333,,
,,2017-04-28,1251.668239489653,0.18691666666666665,,
,,2017-04-29,1556.2936487777781,0.06333333333333334,,
,,2017-04-30,1639.9662697413196,0.032083333333333304,,
,,2017-05-01,1662.0461222400004,0.02399999999999997,,
,,2017-05-02,1832.758123939653,-0.03641666666666668,,
,,2017-05-03,1946.5204438052774,-0.07483333333333336,,
,,2017-05-04,1940.99935371,-0.07300000000000002,,
,,2017-05-05,2020.9313263068752,-0.09925000000000002,,
,,2017-05-06,2013.7496416063195,-0.09691666666666668,,
,,2017-05-07,1930.4847199475,-0.0695,,
,,2017-05-08,1956.8343760818752,-0.07825000000000003,,
,,2017-05-09,1909.8047228679861,-0.06258333333333332,,
,,2017-05-10,1940.7486143663195,-0.07291666666666669,,
,,2017-05-11,1868.3484727646528,-0.04858333333333333,,
,,2017-05-12,1903.1058128211114,-0.060333333333333385,,
,,2017-05-13,474.1022001899999,0.659,,
,,2017-05-14,2893.7748058068746,2.39925,,
,,2017-05-15,5171.663878574652,2.907916666666667,,
,,2017-05-16,7192.626654991316,3.264583333333333,,
,,2017-05-17,9137.406979926325,3.5609166666666674,,
,,2017-05-18,11218.495576171876,3.84375,,
,,2017-05-19,13053.241818697988,4.071416666666667,,
,,2017-05-20,14782.461166364646,4.271416666666666,,
,,2017-05-21,15668.343851356874,4.36925,,
,,2017-05-22,16041.989257621104,4.409666666666666,,
,,2017-05-23,15281.78887678965,4.3269166666666665,,
,,2017-05-24,12196.108595086875,3.96725,,
,,2017-05-25,13070.688400227493,4.073499999999999,,
,,2017-05-26,13722.44335655444,4.150333333333333,,
,,2017-05-27,14189.481890131872,4.20425,,
,,2017-05-28,14689.686241790007,4.261000000000001,,
,,2017-05-29,15508.712608605269,4.3518333333333326,,
,,2017-05-30,16930.741383714645,4.503916666666666,,
,,2017-05-31,18853.711015032968,4.699583333333332,,
,,2017-06-01,20499.898980131944,4.859166666666667,,
,,2017-06-02,22389.181466347487,5.034499999999999,,
,,2017-06-03,24939.252034954447,5.259666666666667,,
,,2017-06-04,25773.202140856865,5.330749999999999,,
,,2017-06-05,26190.907811417983,5.365916666666666,,
,,2017-06-06,26311.302954239974,5.375999999999999,,
,,2017-06-07,26356.14923121186,5.379749999999999,,
,,2017-06-08,26238.634458651304,5.369916666666667,,
,,2017-06-09,25405.846520032963,5.299583333333332,,
,,2017-06-10,24233.706387014638,5.198583333333334,,
,,2017-06-11,23014.112562631934,5.0908333333333315,,
,,2017-06-12,21816.43221729193,4.982166666666665,,
11190.0,10956.0,2017-06-13,20659.990247301102,4.8743333333333325,4.701353368032837,18871.58635134294
,,2017-06-14,19601.49965186631,4.772916666666665,,
,,2017-06-15,18594.638273291952,4.6738333333333335,,
